,CARD,DECK,BALLOT,FORM,S211B.Q1,S211B.Q2,S211B.Q3,S211B.Q4,S211B.Q5,S211B.Q6,S211B.Q7,S211B.Q8,S211B.Q9,S211B.Q10,S211B.Q11,S211B.Q12,S211B.Q13,S211B.Q14,S211B.Q15.1,S211B.Q15.2,S211B.Q16A,S211B.Q16B,S211B.Q16C,S211B.Q16D,S211B.Q16E,S211B.Q16F,S211B.Q16G,S211B.Q16H,S211B.Q17A,S211B.Q17B,S211B.Q18,S211B.Q19,S211B.Q20A,S211B.Q20B.n,S211B.Q21,S211B.Q22,S211B.Q23,S211B.Q24,S211B.Q25.n,S211B.Q26,S211B.Q27,S211B.Q28,S211B.Q29,S211B.Q30A,S211B.Q30B,S211B.Q30C,S211B.Q30D,S211B.Q30E,S211B.Q30F,S211B.Q30G,S211B.Q30H,S211B.Q30I,S211B.Q30J,S211B.Q30K,S211B.Q31A,S211B.Q31B,S211B.Q31C,S211B.Q31D,S211B.Q31E,S211B.Q31F,S211B.Q31G,S211B.Q32,S211B.Q33A,S211B.Q33B,S211B.Q34,S211B.Q35A,S211B.Q35B,S211B.Q36,S211B.Q37,S211B.Q38,CARD..1,DECK..1,BALLOT..1,FORM..1,S211B.Q39,S211B.Q40,S211B.Q41,S211B.Q42,S211B.Q43A,S211B.Q43B,S211B.Q44A,S211B.Q44B,S211B.Q45,S211B.Q46,S211B.Q47.n,S211B.Q48A,S211B.Q48B,S211B.Q49A,S211B.Q49B,S211B.Q50,S211B.Q51A,S211B.Q51B,S211B.Q52A,S211B.Q52B,S211B.Q53A,S211B.Q53B,S211B.Q54A,S211B.Q54B,S211B.Q55A,S211B.Q55B,S211B.Q56A,S211B.Q56B,S211B.Q57,S211B.Q58A,S211B.Q58B,S211B.Q59A,S211B.Q59B,S211B.Q60A,S211B.Q60B,S211B.Q61A,S211B.Q62A,S211B.Q62B,S211B.Q63A,S211B.Q63B,S211B.Q64A,S211B.Q64B,S211B.Q65A,S211B.Q65B,S211B.Q66A,S211B.Q66B,S211B.Q67A,S211B.Q67B,S211B.Q68,S211B.Q69A,S211B.Q69B,S211B.Q70.n,S211B.V71,S211B.V72,S211B.V73,S211B.V74,S211B.V75,S211B.V76
1524,1.0,211.0,1525.0,2.0,4.0,5.0,3.0,37.0,4.0,1.0,27.0,2.0,11.0,99.0,11.0,5.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,,2.0,3.0,1.0,1.0,,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,1.0,3.0,2.0,2.0,211.0,1525.0,2.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,4.0,75.0,1.0,,1.0,5.0,1.0,1.0,1.0,3.0,5.0,3.0,5.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,2.0,5.0,2.0,5.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,,5.0,4.0,8.0,2.0,7.0,49.0
1525,1.0,211.0,1526.0,2.0,3.0,2.0,4.0,31.0,4.0,1.0,24.0,2.0,1.0,1.0,16.0,5.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,,2.0,4.0,2.0,4.0,,3.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,211.0,1526.0,2.0,3.0,1.0,0.0,3.0,3.0,4.0,2.0,2.0,58.0,1.0,,2.0,5.0,2.0,1.0,1.0,3.0,5.0,1.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,5.0,4.0,1.0,5.0,1.0,1.0,3.0,3.0,5.0,3.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,3.0,3.0,3.0,,7.0,7.0,6.0,1.0,8.0,95.0
1526,1.0,211.0,1527.0,2.0,4.0,3.0,3.0,35.0,4.0,1.0,31.0,2.0,11.0,99.0,0.0,5.0,1.0,2.0,0.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,1.0,3.0,,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,4.0,1.0,3.0,2.0,211.0,1527.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,61.0,1.0,,1.0,5.0,1.0,1.0,1.0,1.0,4.0,3.0,5.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,0.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,,7.0,7.0,3.0,1.0,4.0,119.0
1527,1.0,211.0,1528.0,2.0,1.0,4.0,3.0,38.0,4.0,1.0,34.0,2.0,10.0,0.0,0.0,5.0,0.0,1.0,6.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,,3.0,4.0,1.0,1.0,,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,7.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,211.0,1528.0,2.0,2.0,4.0,5.0,0.0,5.0,0.0,3.0,0.0,94.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,9.0,2.0,2.0,116.0
1528,1.0,211.0,1529.0,2.0,2.0,5.0,1.0,33.0,4.0,1.0,27.0,2.0,2.0,3.0,3.0,5.0,1.0,1.0,0.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,,2.0,2.0,1.0,2.0,,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,4.0,3.0,3.0,3.0,0.0,6.0,1.0,2.0,1.0,2.0,3.0,5.0,2.0,211.0,1529.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,94.0,3.0,,1.0,4.0,1.0,2.0,0.0,2.0,4.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,5.0,0.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,4.0,,2.0,1.0,6.0,2.0,6.0,206.0
1529,1.0,211.0,1530.0,2.0,1.0,2.0,4.0,33.0,4.0,1.0,30.0,2.0,2.0,2.0,11.0,6.0,1.0,1.0,6.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,,2.0,4.0,2.0,2.0,,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,211.0,1530.0,2.0,3.0,4.0,5.0,2.0,2.0,3.0,2.0,3.0,71.0,3.0,,1.0,3.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,5.0,4.0,,7.0,7.0,9.0,1.0,2.0,441.0
1530,1.0,211.0,1531.0,2.0,2.0,2.0,2.0,32.0,4.0,1.0,30.0,2.0,2.0,2.0,3.0,6.0,1.0,1.0,6.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,,2.0,3.0,1.0,2.0,,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,211.0,1531.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,74.0,1.0,,3.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,5.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,2.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,,1.0,1.0,11.0,2.0,2.0,235.0
1531,1.0,211.0,1532.0,2.0,2.0,3.0,2.0,38.0,4.0,1.0,35.0,2.0,1.0,1.0,2.0,6.0,1.0,1.0,6.0,2.0,1.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,,3.0,1.0,1.0,1.0,,1.0,3.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,211.0,1532.0,2.0,3.0,4.0,4.0,1.0,2.0,1.0,2.0,0.0,78.0,1.0,,2.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,1.0,5.0,1.0,1.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,7.0,7.0,10.0,1.0,2.0,3.0
1532,1.0,211.0,1533.0,2.0,3.0,5.0,5.0,36.0,4.0,1.0,26.0,2.0,2.0,2.0,3.0,6.0,1.0,2.0,6.0,1.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,,1.0,4.0,1.0,1.0,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,211.0,1533.0,2.0,3.0,5.0,4.0,3.0,2.0,4.0,2.0,4.0,70.0,1.0,,2.0,5.0,2.0,1.0,1.0,3.0,5.0,1.0,5.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0,2.0,5.0,2.0,1.0,1.0,3.0,5.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,,1.0,0.0,12.0,2.0,5.0,221.0
1533,1.0,211.0,1534.0,2.0,4.0,3.0,5.0,47.0,1.0,1.0,26.0,2.0,1.0,1.0,3.0,6.0,1.0,2.0,6.0,3.0,1.0,4.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,,1.0,3.0,1.0,2.0,,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,1.0,3.0,4.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,211.0,1534.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,76.0,2.0,,1.0,5.0,1.0,1.0,1.0,3.0,5.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,5.0,3.0,1.0,5.0,1.0,1.0,2.0,3.0,4.0,2.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,5.0,4.0,,5.0,4.0,10.0,2.0,5.0,107.0
1534,1.0,211.0,1535.0,2.0,4.0,4.0,5.0,36.0,4.0,1.0,30.0,2.0,2.0,2.0,3.0,6.0,1.0,3.0,6.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,1.0,4.0,1.0,3.0,,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,211.0,1535.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,74.0,1.0,,1.0,4.0,1.0,2.0,1.0,2.0,4.0,3.0,5.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0,,5.0,5.0,11.0,2.0,10.0,3.0
1535,1.0,211.0,1536.0,2.0,2.0,2.0,2.0,35.0,4.0,1.0,32.0,2.0,11.0,99.0,3.0,6.0,1.0,3.0,6.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,0.0,4.0,4.0,4.0,,2.0,4.0,1.0,3.0,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,211.0,1536.0,2.0,3.0,4.0,5.0,1.0,1.0,4.0,2.0,3.0,70.0,1.0,,1.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,2.0,5.0,2.0,,3.0,2.0,11.0,2.0,10.0,68.0
1536,1.0,211.0,1537.0,2.0,2.0,2.0,2.0,33.0,4.0,1.0,29.0,2.0,2.0,2.0,3.0,6.0,1.0,1.0,6.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,4.0,4.0,4.0,,1.0,4.0,1.0,2.0,,1.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,211.0,1537.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,72.0,1.0,,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,4.0,3.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,,2.0,1.0,6.0,2.0,10.0,2.0
1537,1.0,211.0,1538.0,2.0,3.0,3.0,3.0,41.0,4.0,1.0,36.0,2.0,1.0,1.0,14.0,6.0,1.0,1.0,6.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,2.0,4.0,1.0,3.0,,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,211.0,1538.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,80.0,1.0,,3.0,0.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,4.0,3.0,5.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,4.0,1.0,5.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,5.0,3.0,,0.0,3.0,11.0,2.0,2.0,241.0
1538,1.0,211.0,1539.0,2.0,2.0,4.0,2.0,42.0,4.0,1.0,36.0,2.0,1.0,2.0,3.0,6.0,1.0,1.0,0.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,1.0,3.0,1.0,2.0,,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,211.0,1539.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,1.0,3.0,80.0,1.0,,1.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,0.0,0.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,5.0,1.0,1.0,1.0,3.0,5.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,5.0,,3.0,4.0,12.0,2.0,2.0,236.0
1539,1.0,211.0,1540.0,2.0,3.0,2.0,1.0,33.0,4.0,1.0,30.0,0.0,2.0,2.0,3.0,6.0,1.0,2.0,0.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,,1.0,4.0,1.0,1.0,,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,211.0,1540.0,2.0,3.0,5.0,4.0,2.0,2.0,0.0,0.0,0.0,99.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,9.0,2.0,5.0,59.0
1540,1.0,211.0,1541.0,2.0,4.0,3.0,2.0,38.0,4.0,1.0,33.0,3.0,1.0,1.0,3.0,4.0,1.0,1.0,6.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,211.0,1541.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,3.0,75.0,1.0,,3.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,5.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,5.0,3.0,,0.0,2.0,6.0,2.0,2.0,52.0
1541,1.0,211.0,1542.0,2.0,4.0,4.0,4.0,33.0,4.0,1.0,23.0,3.0,1.0,1.0,3.0,4.0,1.0,2.0,6.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,2.0,4.0,3.0,3.0,,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,211.0,1542.0,2.0,2.0,4.0,0.0,3.0,2.0,3.0,2.0,3.0,60.0,1.0,,1.0,3.0,1.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,4.0,,7.0,7.0,12.0,1.0,5.0,13.0
1542,1.0,211.0,1543.0,2.0,2.0,5.0,2.0,36.0,0.0,1.0,28.0,3.0,11.0,99.0,11.0,5.0,1.0,2.0,5.0,3.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,2.0,4.0,2.0,2.0,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,211.0,1543.0,2.0,2.0,4.0,3.0,3.0,1.0,4.0,1.0,3.0,76.0,3.0,,1.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,5.0,1.0,1.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,4.0,,7.0,7.0,7.0,1.0,3.0,187.0
1543,1.0,211.0,1544.0,2.0,4.0,3.0,1.0,48.0,4.0,1.0,30.0,3.0,11.0,99.0,12.0,5.0,1.0,2.0,0.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,,2.0,2.0,3.0,2.0,,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0,3.0,1.0,2.0,211.0,1544.0,2.0,2.0,4.0,0.0,3.0,1.0,3.0,2.0,3.0,76.0,3.0,,0.0,0.0,3.0,3.0,1.0,2.0,5.0,2.0,5.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,5.0,2.0,1.0,5.0,1.0,1.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,0.0,3.0,5.0,3.0,,0.0,3.0,10.0,2.0,7.0,56.0
1544,1.0,211.0,1545.0,2.0,2.0,4.0,2.0,36.0,4.0,1.0,27.0,3.0,11.0,99.0,11.0,5.0,1.0,1.0,6.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,,2.0,3.0,3.0,3.0,,3.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,211.0,1545.0,2.0,3.0,4.0,4.0,2.0,3.0,1.0,3.0,1.0,63.0,1.0,,1.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,,3.0,5.0,9.0,2.0,7.0,54.0
1545,1.0,211.0,1546.0,2.0,3.0,2.0,4.0,37.0,4.0,1.0,28.0,3.0,11.0,99.0,15.0,5.0,1.0,2.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,,1.0,4.0,3.0,4.0,,3.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,211.0,1546.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,67.0,1.0,,1.0,4.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,2.0,4.0,,4.0,5.0,10.0,2.0,7.0,40.0
1546,1.0,211.0,1547.0,2.0,4.0,4.0,5.0,34.0,4.0,1.0,27.0,3.0,11.0,99.0,41.0,5.0,1.0,1.0,6.0,1.0,2.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,,1.0,4.0,2.0,2.0,,1.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,211.0,1547.0,2.0,1.0,4.0,4.0,1.0,1.0,3.0,1.0,3.0,61.0,1.0,,1.0,5.0,1.0,1.0,1.0,3.0,5.0,3.0,5.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,5.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,,6.0,5.0,13.0,2.0,8.0,57.0
1547,1.0,211.0,1548.0,2.0,4.0,3.0,4.0,39.0,4.0,1.0,36.0,3.0,11.0,99.0,3.0,6.0,1.0,1.0,6.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,4.0,4.0,4.0,,1.0,4.0,2.0,3.0,,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,211.0,1548.0,2.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,74.0,1.0,,1.0,5.0,1.0,1.0,1.0,3.0,4.0,2.0,5.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0,2.0,3.0,5.0,,4.0,3.0,10.0,2.0,2.0,80.0
