,CARD,DECK,BALLOT,S170.Q1,S170.Q2,S170.Q3,S170.Q4,S170.Q5,S170.Q6,S170.Q7,S170.Q8,S170.Q9,S170.Q10,S170.Q11,S170.Q12,S170.Q13,S170.Q14,S170.Q15,S170.Q16,S170.Q17,S170.Q18,S170.Q19,S170.Q20,S170.Q21,S170.Q22,S170.Q23,S170.Q24A,S170.Q24B,S170.Q24C,S170.Q24D,S170.Q24E,S170.Q25,S170.Q26A,S170.Q26B,S170.Q26C,S170.Q26D,S170.Q26E,S170.Q27.1,S170.Q27.2,S170.Q27.3,S170.Q27.4,S170.Q27.5,S170.Q27.6,S170.Q27.7,S170.Q27.8,S170.Q28,S170.Q29,S170.Q30,S170.Q31,S170.Q32,S170.Q33,S170.Q34,S170.Q35,S170.Q36,S170.Q37,S170.Q38,S170.Q39,S170.Q40,S170.Q41,S170.Q42,S170.Q43,S170.Q44,S170.Q45,S170.Q46,S170.Q47,S170.Q48,S170.Q49,S170.Q50,S170.Q51,S170.Q52,S170.Q53.n,S170.Q54,S170.Q55,CARD..1,DECK..1,BALLOT..1,S170.Q56,S170.Q57,S170.Q58,S170.Q59,S170.Q60,S170.Q61,S170.Q62,S170.Q63.n,S170.Q64.n,S170.Q65.n,S170.Q66,S170.Q67,S170.Q68,S170.Q69,S170.Q70,S170.Q71,S170.Q72,S170.Q73,S170.Q74,S170.Q75,S170.Q76,S170.Q77,S170.Q78,S170.N80,S170.N81,S170.N82,S170.N83,S170.N84
1168,1.0,170.0,1169.0,4.0,4.0,6.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,6.0,1.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,,1.0,1.0,2.0,170.0,1169.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,,,,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,7.0,2.0,6.0,31.0
1169,1.0,170.0,1170.0,5.0,3.0,5.0,1.0,3.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,10.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,0.0,5.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,,1.0,1.0,2.0,170.0,1170.0,3.0,6.0,3.0,2.0,3.0,4.0,2.0,,,,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,7.0,2.0,6.0,32.0
1170,1.0,170.0,1171.0,3.0,8.0,6.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,10.0,2.0,1.0,1.0,4.0,4.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,,3.0,1.0,2.0,170.0,1171.0,3.0,5.0,5.0,2.0,2.0,4.0,2.0,,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,33.0
1171,1.0,170.0,1172.0,3.0,6.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,,1.0,1.0,2.0,170.0,1172.0,3.0,2.0,4.0,3.0,2.0,5.0,2.0,,,,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,34.0
1172,1.0,170.0,1173.0,1.0,2.0,6.0,7.0,3.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,3.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,,1.0,1.0,2.0,170.0,1173.0,3.0,0.0,5.0,2.0,3.0,5.0,2.0,,,,1.0,4.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,35.0
1173,1.0,170.0,1174.0,5.0,8.0,6.0,3.0,3.0,1.0,1.0,1.0,2.0,6.0,3.0,3.0,10.0,2.0,3.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,,3.0,1.0,2.0,170.0,1174.0,3.0,5.0,1.0,3.0,3.0,4.0,2.0,,,,4.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,7.0,2.0,6.0,36.0
1174,1.0,170.0,1175.0,2.0,3.0,7.0,3.0,5.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,3.0,2.0,4.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,,3.0,1.0,2.0,170.0,1175.0,3.0,2.0,5.0,3.0,3.0,5.0,2.0,,,,3.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,7.0,2.0,6.0,37.0
1175,1.0,170.0,1176.0,3.0,11.0,7.0,2.0,4.0,2.0,2.0,2.0,1.0,5.0,3.0,3.0,10.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,3.0,2.0,5.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,0.0,1.0,,3.0,1.0,2.0,170.0,1176.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,,,,3.0,4.0,1.0,3.0,4.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,4.0,7.0,2.0,6.0,38.0
1176,1.0,170.0,1177.0,3.0,11.0,4.0,5.0,3.0,2.0,2.0,5.0,1.0,4.0,3.0,3.0,10.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,,1.0,1.0,2.0,170.0,1177.0,3.0,0.0,2.0,2.0,2.0,4.0,2.0,,,,1.0,4.0,3.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,7.0,2.0,6.0,39.0
1177,1.0,170.0,1178.0,7.0,9.0,6.0,6.0,1.0,1.0,1.0,1.0,2.0,6.0,3.0,3.0,10.0,2.0,2.0,0.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,,1.0,1.0,2.0,170.0,1178.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,,,,2.0,3.0,3.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,40.0
1178,1.0,170.0,1179.0,4.0,4.0,7.0,2.0,5.0,1.0,1.0,1.0,2.0,5.0,2.0,2.0,10.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,,3.0,1.0,2.0,170.0,1179.0,3.0,2.0,5.0,3.0,3.0,5.0,2.0,,,,1.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,7.0,2.0,6.0,41.0
1179,1.0,170.0,1180.0,5.0,7.0,7.0,1.0,5.0,1.0,1.0,1.0,2.0,5.0,3.0,3.0,10.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,3.0,1.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,,1.0,1.0,2.0,170.0,1180.0,3.0,2.0,4.0,3.0,2.0,5.0,2.0,,,,1.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,7.0,2.0,6.0,42.0
1180,1.0,170.0,1181.0,6.0,4.0,6.0,3.0,4.0,1.0,1.0,1.0,2.0,5.0,3.0,2.0,10.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,2.0,6.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,,1.0,1.0,2.0,170.0,1181.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,,,,2.0,4.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,43.0
1181,1.0,170.0,1182.0,5.0,8.0,6.0,2.0,3.0,2.0,3.0,2.0,1.0,5.0,3.0,3.0,10.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,2.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,1182.0,3.0,6.0,1.0,2.0,2.0,3.0,4.0,,,,4.0,4.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0,7.0,2.0,6.0,44.0
1182,1.0,170.0,1183.0,3.0,6.0,1.0,7.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,11.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,5.0,1.0,0.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,0.0,,1.0,1.0,2.0,170.0,1183.0,3.0,8.0,4.0,3.0,2.0,5.0,2.0,,,,1.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,4.0,7.0,2.0,6.0,45.0
1183,1.0,170.0,1184.0,5.0,9.0,7.0,6.0,5.0,1.0,1.0,1.0,2.0,5.0,3.0,3.0,10.0,5.0,2.0,1.0,5.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,,3.0,1.0,2.0,170.0,1184.0,3.0,0.0,4.0,2.0,2.0,5.0,1.0,,,,1.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,46.0
1184,1.0,170.0,1185.0,3.0,10.0,6.0,4.0,5.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,12.0,1.0,1.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,,3.0,1.0,2.0,170.0,1185.0,3.0,2.0,2.0,2.0,2.0,5.0,2.0,,,,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,47.0
1185,1.0,170.0,1186.0,4.0,9.0,6.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,10.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,1.0,0.0,5.0,2.0,3.0,1.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,,1.0,1.0,2.0,170.0,1186.0,3.0,2.0,4.0,2.0,3.0,5.0,3.0,,,,1.0,3.0,3.0,2.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,48.0
1186,1.0,170.0,1187.0,3.0,4.0,5.0,3.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,3.0,10.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,2.0,170.0,1187.0,3.0,3.0,4.0,3.0,3.0,5.0,2.0,,,,1.0,4.0,3.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,7.0,2.0,6.0,49.0
1187,1.0,170.0,1188.0,4.0,10.0,7.0,2.0,5.0,1.0,1.0,1.0,2.0,5.0,3.0,3.0,10.0,1.0,2.0,0.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,5.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,,2.0,1.0,2.0,170.0,1188.0,3.0,2.0,1.0,2.0,3.0,5.0,4.0,,,,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,7.0,2.0,6.0,50.0
1188,1.0,170.0,1189.0,5.0,8.0,5.0,5.0,3.0,3.0,1.0,2.0,2.0,6.0,3.0,3.0,10.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,1.0,,2.0,1.0,2.0,170.0,1189.0,3.0,6.0,5.0,2.0,2.0,4.0,2.0,,,,3.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,51.0
1189,1.0,170.0,1190.0,3.0,3.0,5.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,10.0,2.0,1.0,1.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0,0.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,5.0,2.0,2.0,,3.0,1.0,2.0,170.0,1190.0,3.0,3.0,3.0,0.0,0.0,5.0,1.0,,,,1.0,2.0,4.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,7.0,2.0,6.0,52.0
1190,1.0,170.0,1191.0,5.0,9.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,10.0,2.0,2.0,3.0,4.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,,3.0,1.0,2.0,170.0,1191.0,3.0,8.0,3.0,2.0,2.0,4.0,2.0,,,,4.0,4.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,53.0
1191,1.0,170.0,1192.0,4.0,10.0,8.0,5.0,5.0,2.0,2.0,3.0,1.0,4.0,3.0,3.0,10.0,4.0,4.0,1.0,4.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,6.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,1.0,,3.0,1.0,2.0,170.0,1192.0,3.0,7.0,1.0,2.0,2.0,3.0,2.0,,,,1.0,4.0,2.0,1.0,4.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,54.0
1192,1.0,170.0,1193.0,3.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,2.0,170.0,1193.0,3.0,2.0,5.0,2.0,2.0,5.0,2.0,,,,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,55.0
1193,1.0,170.0,1194.0,2.0,2.0,5.0,9.0,3.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,3.0,3.0,3.0,4.0,3.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,5.0,3.0,2.0,4.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,,1.0,1.0,2.0,170.0,1194.0,3.0,7.0,4.0,3.0,3.0,4.0,3.0,,,,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,7.0,2.0,6.0,56.0
1194,1.0,170.0,1195.0,4.0,10.0,6.0,7.0,4.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,6.0,1.0,1.0,6.0,6.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,,3.0,1.0,2.0,170.0,1195.0,3.0,7.0,2.0,2.0,2.0,4.0,2.0,,,,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0,7.0,2.0,6.0,57.0
1195,1.0,170.0,1196.0,1.0,3.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,10.0,4.0,1.0,3.0,4.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,,1.0,1.0,2.0,170.0,1196.0,3.0,4.0,1.0,1.0,1.0,3.0,2.0,,,,2.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,7.0,2.0,6.0,58.0
1196,1.0,170.0,1197.0,4.0,4.0,7.0,3.0,2.0,2.0,2.0,3.0,1.0,4.0,3.0,3.0,10.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,5.0,2.0,,3.0,1.0,2.0,170.0,1197.0,3.0,2.0,2.0,2.0,2.0,5.0,2.0,,,,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,4.0,7.0,2.0,6.0,59.0
1197,1.0,170.0,1198.0,2.0,3.0,6.0,4.0,3.0,2.0,2.0,3.0,1.0,4.0,3.0,3.0,10.0,1.0,1.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,6.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,1198.0,3.0,2.0,2.0,3.0,3.0,5.0,2.0,,,,2.0,4.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,7.0,2.0,6.0,60.0
1198,1.0,170.0,1199.0,3.0,4.0,6.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,5.0,6.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,,3.0,1.0,2.0,170.0,1199.0,3.0,4.0,4.0,3.0,3.0,5.0,2.0,,,,1.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,7.0,2.0,6.0,61.0
1199,1.0,170.0,1200.0,2.0,11.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,12.0,4.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,,2.0,1.0,2.0,170.0,1200.0,1.0,1.0,2.0,2.0,2.0,5.0,2.0,,,,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,7.0,2.0,6.0,62.0
