,CARD,DECK,BALLOT,FORM,S100F.Q1,S100F.Q2,S100F.Q3,S100F.Q4.1,S100F.Q4.2,S100F.Q5A.n,S100F.Q5B,S100F.Q5C.n,S100F.Q5D.n,S100F.Q6,S100F.Q7,S100F.Q8A,S100F.Q8B,S100F.Q8C,S100F.Q9,S100F.Q10,S100F.Q11,S100F.Q12A,S100F.Q12B,S100F.Q13,S100F.Q14,S100F.Q15A.x,S100F.Q16,S100F.Q17,S100F.Q18A,S100F.Q18B,S100F.Q19,S100F.Q20A,S100F.Q20B,S100F.Q21,S100F.Q22,S100F.Q23,S100F.Q24,S100F.Q25A,S100F.Q25B,S100F.Q26,S100F.Q27,S100F.Q28A,S100F.Q28B,S100F.Q28C,S100F.Q29,S100F.Q30,S100F.Q31,S100F.Q32A,S100F.Q32B,S100F.Q33,S100F.Q34,S100F.Q35A,S100F.Q35B,S100F.Q35C,S100F.Q35D,S100F.Q35E,S100F.Q35F,S100F.Q35G,S100F.Q35H.n,S100F.Q35I,S100F.Q35J,S100F.Q36,S100F.Q37,S100F.Q38A,S100F.Q38B,S100F.Q39A,S100F.Q39B,S100F.Q39C,S100F.Q39D,S100F.Q39E,S100F.Q39F,S100F.Q39G,S100F.Q39H,CARD..1,DECK..1,BALLOT..1,FORM.1,S100F.Q40A,S100F.Q40B,S100F.Q40C,S100F.Q40D,S100F.Q40E,S100F.Q41,S100F.Q42,S100F.Q43A,S100F.Q43B,S100F.Q43C,S100F.Q43D,S100F.Q43E,S100F.Q43F,S100F.Q43G,S100F.Q43H,S100F.Q43I,S100F.Q43J,S100F.Q44A,S100F.Q44B,S100F.Q45,S100F.Q46,S100F.Q47A.n,S100F.Q47B.n,S100F.Q48A,S100F.Q48B,S100F.Q49A,S100F.Q49B,S100F.Q50A,S100F.Q50B,S100F.Q50C,S100F.Q50D,S100F.Q50E,S100F.Q51A.n,S100F.Q51B.n,S100F.Q51C.n,S100F.Q51D,S100F.Q52,S100F.Q53,S100F.Q54,S100F.Q55,S100F.Q56,S100F.Q57,S100F.Q57B,S100F.Q57C,S100F.Q58,S100F.Q59,S100F.Q60A,S100F.Q60B,S100F.Q61,S100F.Q62,S100F.Q63.1,S100F.Q63.2,S100F.Q63.3,S100F.Q63.4,S100F.Q63.5,S100F.Q63.6,S100F.Q63.7,S100F.Q63.8,S100F.Q63.9,S100F.Q63.10,S100F.Q63.11,S100F.Q63.12,S100F.Q63.13,S100F.Q63.14,S100F.Q64,S100F.Q65.n,S100F.V66,S100F.V67,S100F.V68
334,1.0,100.0,335.0,6.0,1.0,4.0,3.0,1.0,4.0,,5.0,,,1.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,8.0,3.0,3.0,1.0,4.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,3.0,1.0,3.0,5.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,100.0,335.0,6.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,,,2.0,4.0,2.0,3.0,4.0,2.0,2.0,1.0,5.0,,,,4.0,2.0,1.0,11.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,,3.0,6.0,67.0
335,1.0,100.0,336.0,6.0,2.0,4.0,8.0,4.0,4.0,,4.0,,,1.0,3.0,5.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,8.0,2.0,2.0,4.0,7.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,0.0,3.0,1.0,0.0,,0.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,100.0,336.0,6.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,1.0,3.0,3.0,3.0,1.0,5.0,5.0,2.0,1.0,,,,4.0,1.0,1.0,6.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,3.0,2.0,52.0
336,1.0,100.0,337.0,6.0,2.0,4.0,7.0,6.0,4.0,,3.0,,,1.0,3.0,2.0,1.0,3.0,4.0,2.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,0.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,0.0,2.0,5.0,4.0,3.0,1.0,1.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,,2.0,1.0,2.0,5.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,100.0,337.0,6.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,0.0,2.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,1.0,3.0,3.0,0.0,3.0,2.0,2.0,2.0,1.0,,,,5.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,,3.0,4.0,44.0
337,1.0,100.0,338.0,6.0,2.0,4.0,0.0,2.0,3.0,,3.0,,,1.0,3.0,4.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,0.0,2.0,2.0,8.0,2.0,3.0,4.0,6.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,5.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,,0.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,100.0,338.0,6.0,3.0,3.0,3.0,3.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,1.0,,,1.0,3.0,1.0,3.0,5.0,1.0,5.0,1.0,5.0,,,,4.0,1.0,1.0,12.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,,3.0,5.0,2.0
338,1.0,100.0,339.0,6.0,2.0,4.0,3.0,2.0,2.0,,3.0,,,1.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,8.0,3.0,3.0,4.0,11.0,3.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,,1.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,100.0,339.0,6.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,1.0,3.0,1.0,2.0,5.0,2.0,3.0,4.0,1.0,,,,5.0,3.0,1.0,8.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,3.0,5.0,50.0
339,1.0,100.0,340.0,6.0,2.0,4.0,8.0,11.0,3.0,,1.0,,,1.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,8.0,2.0,2.0,2.0,6.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,3.0,1.0,1.0,5.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,100.0,340.0,6.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,,,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,,,,3.0,2.0,1.0,5.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,3.0,5.0,69.0
340,1.0,100.0,341.0,6.0,1.0,4.0,3.0,0.0,2.0,,3.0,,,1.0,4.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,1.0,1.0,1.0,5.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,100.0,341.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,3.0,2.0,1.0,7.0,4.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,,4.0,5.0,17.0
341,1.0,100.0,342.0,6.0,2.0,4.0,6.0,2.0,2.0,,4.0,,,1.0,4.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,8.0,1.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,5.0,1.0,1.0,2.0,2.0,2.0,3.0,0.0,3.0,2.0,1.0,2.0,100.0,342.0,6.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,0.0,2.0,2.0,2.0,1.0,1.0,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,,2.0,2.0,1.0,9.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,,4.0,1.0,53.0
342,1.0,100.0,343.0,6.0,6.0,4.0,9.0,10.0,1.0,,3.0,,,1.0,3.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,1.0,9.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,0.0,1.0,0.0,5.0,3.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,100.0,343.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,2.0,4.0,1.0,5.0,4.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,,4.0,7.0,62.0
343,1.0,100.0,344.0,6.0,2.0,4.0,9.0,2.0,2.0,,4.0,,,1.0,4.0,5.0,0.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,4.0,1.0,1.0,5.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,3.0,3.0,0.0,2.0,1.0,2.0,100.0,344.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,,,3.0,3.0,1.0,3.0,1.0,0.0,2.0,5.0,1.0,,,,3.0,2.0,1.0,10.0,4.0,2.0,2.0,0.0,1.0,3.0,2.0,2.0,0.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,,4.0,1.0,24.0
344,1.0,100.0,345.0,6.0,5.0,4.0,10.0,10.0,1.0,,4.0,,,1.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,8.0,2.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0,4.0,4.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,,1.0,1.0,1.0,5.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,100.0,345.0,6.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,1.0,2.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,,,,3.0,3.0,2.0,9.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,,4.0,4.0,47.0
345,1.0,100.0,346.0,6.0,4.0,4.0,9.0,2.0,3.0,,3.0,,,1.0,3.0,5.0,2.0,5.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,0.0,0.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,100.0,346.0,6.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,2.0,,,2.0,1.0,2.0,1.0,5.0,2.0,4.0,5.0,1.0,,,,5.0,3.0,1.0,9.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,4.0,2.0,47.0
346,1.0,100.0,347.0,6.0,2.0,4.0,3.0,1.0,3.0,,4.0,,,1.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,8.0,1.0,0.0,1.0,4.0,3.0,2.0,2.0,0.0,0.0,3.0,1.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,,3.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,100.0,347.0,6.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0,,,1.0,3.0,1.0,0.0,5.0,5.0,1.0,2.0,1.0,,,,5.0,3.0,1.0,9.0,4.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,,4.0,4.0,34.0
347,1.0,100.0,348.0,6.0,4.0,4.0,13.0,2.0,2.0,,3.0,,,1.0,3.0,5.0,3.0,5.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,8.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,100.0,348.0,6.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,2.0,1.0,1.0,,,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,5.0,1.0,10.0,4.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,,4.0,2.0,14.0
348,1.0,100.0,349.0,6.0,3.0,4.0,11.0,10.0,1.0,,3.0,,,1.0,3.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,4.0,4.0,3.0,4.0,0.0,4.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,100.0,349.0,6.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,,,1.0,3.0,1.0,1.0,1.0,2.0,3.0,5.0,5.0,,,,1.0,1.0,1.0,10.0,4.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,,4.0,3.0,5.0
349,1.0,100.0,350.0,6.0,5.0,4.0,10.0,10.0,1.0,,4.0,,,1.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,4.0,2.0,3.0,2.0,2.0,8.0,3.0,3.0,2.0,6.0,3.0,3.0,2.0,2.0,6.0,3.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,,0.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0,2.0,100.0,350.0,6.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,,,1.0,2.0,2.0,1.0,1.0,1.0,5.0,3.0,2.0,,,,3.0,3.0,1.0,9.0,4.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,,4.0,6.0,15.0
350,1.0,100.0,351.0,6.0,2.0,4.0,8.0,2.0,2.0,,4.0,,,1.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,8.0,1.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,100.0,351.0,6.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,2.0,1.0,1.0,8.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,4.0,5.0,20.0
351,1.0,100.0,352.0,6.0,4.0,4.0,8.0,1.0,3.0,,9.0,,,1.0,3.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,8.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,100.0,352.0,6.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,1.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,,,,3.0,3.0,1.0,9.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,,4.0,6.0,48.0
352,1.0,100.0,353.0,6.0,2.0,4.0,4.0,11.0,1.0,,3.0,,,1.0,3.0,6.0,1.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,0.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,100.0,353.0,6.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,,,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,,,,2.0,2.0,1.0,6.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,,4.0,1.0,80.0
353,1.0,100.0,354.0,6.0,0.0,4.0,4.0,1.0,3.0,,1.0,,,2.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,3.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,100.0,354.0,6.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,,2.0,2.0,1.0,9.0,4.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,4.0,3.0,88.0
354,1.0,100.0,355.0,6.0,4.0,4.0,1.0,1.0,3.0,,3.0,,,1.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,0.0,1.0,9.0,3.0,1.0,4.0,9.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,0.0,4.0,3.0,1.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,,3.0,1.0,1.0,5.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,100.0,355.0,6.0,3.0,0.0,0.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,1.0,2.0,2.0,1.0,2.0,,,1.0,3.0,1.0,1.0,5.0,2.0,5.0,5.0,5.0,,,,5.0,4.0,1.0,9.0,4.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,,4.0,4.0,16.0
355,1.0,100.0,356.0,6.0,4.0,4.0,11.0,1.0,3.0,,4.0,,,1.0,3.0,5.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,8.0,1.0,3.0,4.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,3.0,1.0,1.0,5.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,100.0,356.0,6.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,2.0,4.0,1.0,3.0,1.0,1.0,5.0,5.0,5.0,,,,2.0,4.0,1.0,9.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,,4.0,1.0,34.0
