,CARD,DECK,BALLOT,FORM,S106OU.Q1,S106OU.Q2,S106OU.Q3,S106OU.Q4,S106OU.Q5,S106OU.Q6A,S106OU.Q6B,S106OU.Q7,S106OU.Q8,S106OU.Q8B,S106OU.Q9,S106OU.Q10.x,S106OU.Q12,S106OU.Q13,S106OU.Q14,S106OU.Q15,S106OU.Q16,S106OU.Q17A,S106OU.Q17B,S106OU.Q17C,S106OU.Q18A.1,S106OU.Q18A.2,S106OU.Q18A.3,S106OU.Q18A.4,S106OU.Q18A.5,S106OU.Q18A.6,S106OU.Q18A.7,S106OU.Q18A.8,S106OU.Q18A.9,S106OU.Q18A.10,S106OU.Q18A.11,S106OU.Q18A.12,S106OU.Q18A.13,S106OU.Q18B,S106OU.Q19,S106OU.Q20.1,S106OU.Q20.2,S106OU.Q20.3,S106OU.Q20.4,S106OU.Q20.5,S106OU.Q20.6,S106OU.Q20.7,S106OU.Q20.8,S106OU.Q20.9,S106OU.Q20.10,S106OU.Q20.11,S106OU.Q20.12,S106OU.Q21,S106OU.Q22,S106OU.Q23,S106OU.Q24,S106OU.Q25,S106OU.Q26,S106OU.Q27,S106OU.Q28,S106OU.Q29,S106OU.Q30,S106OU.Q31,S106OU.Q32,S106OU.Q33,S106OU.Q34,S106OU.Q35,S106OU.Q36,S106OU.Q37,CARD..1,DECK..1,BALLOT..1,S106OU.Q38,S106OU.Q39,S106OU.Q40,S106OU.Q41,S106OU.Q42,S106OU.Q43A,S106OU.Q43B,S106OU.Q44,S106OU.V44A,S106OU.Q45,S106OU.Q46,S106OU.Q47,S106OU.Q48A,S106OU.Q48B.n,S106OU.V50,S106OU.V51,S106OU.V52,S106OU.V53
2159,1.0,106.0,2160.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,2.0,9.0,6.0,5.0,6.0,5.0,1.0,6.0,3.0,4.0,3.0,6.0,5.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,9.0,2.0,106.0,2160.0,4.0,9.0,9.0,9.0,20.0,2.0,20.0,30.0,3.0,2.0,1.0,3.0,1.0,,2.0,4.0,10.0,1.0
2160,1.0,106.0,2161.0,4.0,2.0,5.0,1.0,1.0,3.0,3.0,2.0,9.0,5.0,2.0,6.0,1.0,5.0,12.0,3.0,2.0,3.0,11.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,8.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,2161.0,4.0,9.0,9.0,9.0,90.0,8.0,10.0,80.0,8.0,1.0,2.0,1.0,2.0,,3.0,5.0,10.0,2.0
2161,1.0,106.0,2162.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,2.0,9.0,5.0,4.0,6.0,1.0,5.0,10.0,3.0,1.0,1.0,10.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,2162.0,4.0,9.0,9.0,9.0,90.0,6.0,10.0,60.0,0.0,4.0,2.0,4.0,2.0,,3.0,4.0,11.0,4.0
2162,1.0,106.0,2163.0,4.0,4.0,5.0,1.0,1.0,3.0,3.0,2.0,9.0,3.0,5.0,6.0,1.0,5.0,10.0,3.0,4.0,3.0,10.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,8.0,8.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,1.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,5.0,2.0,3.0,9.0,2.0,106.0,2163.0,4.0,9.0,9.0,9.0,90.0,2.0,10.0,20.0,2.0,1.0,1.0,2.0,2.0,,2.0,2.0,11.0,4.0
2163,1.0,106.0,2164.0,4.0,3.0,5.0,1.0,3.0,3.0,3.0,2.0,9.0,2.0,5.0,6.0,1.0,5.0,9.0,3.0,4.0,3.0,7.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,5.0,2.0,2.0,9.0,2.0,106.0,2164.0,4.0,9.0,9.0,9.0,90.0,9.0,10.0,90.0,9.0,1.0,2.0,1.0,1.0,,1.0,3.0,20.0,8.0
2164,1.0,106.0,2165.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,2.0,9.0,6.0,5.0,6.0,1.0,5.0,13.0,3.0,4.0,2.0,11.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,2165.0,4.0,9.0,9.0,9.0,90.0,2.0,10.0,20.0,2.0,1.0,1.0,1.0,2.0,,1.0,5.0,12.0,4.0
2165,1.0,106.0,2166.0,4.0,2.0,5.0,1.0,1.0,3.0,1.0,2.0,9.0,4.0,3.0,5.0,4.0,1.0,5.0,3.0,3.0,3.0,10.0,3.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,5.0,2.0,2.0,1.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,2166.0,4.0,9.0,9.0,9.0,90.0,9.0,10.0,90.0,9.0,1.0,1.0,1.0,1.0,,2.0,5.0,10.0,2.0
2166,1.0,106.0,2167.0,4.0,2.0,5.0,1.0,3.0,3.0,3.0,2.0,9.0,5.0,5.0,5.0,1.0,5.0,9.0,3.0,4.0,3.0,6.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,8.0,8.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,9.0,2.0,106.0,2167.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,9.0,3.0,2.0,3.0,2.0,,3.0,2.0,20.0,8.0
2167,1.0,106.0,2168.0,4.0,3.0,5.0,1.0,4.0,3.0,3.0,2.0,9.0,4.0,5.0,5.0,1.0,5.0,6.0,3.0,4.0,3.0,10.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,8.0,8.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,4.0,2.0,4.0,5.0,1.0,3.0,9.0,2.0,106.0,2168.0,4.0,9.0,9.0,9.0,90.0,2.0,10.0,20.0,2.0,1.0,1.0,1.0,2.0,,2.0,2.0,10.0,1.0
2168,1.0,106.0,2169.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,2.0,9.0,6.0,1.0,5.0,1.0,5.0,6.0,3.0,4.0,3.0,1.0,6.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,7.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,5.0,1.0,3.0,9.0,2.0,106.0,2169.0,4.0,9.0,9.0,9.0,90.0,2.0,20.0,70.0,1.0,3.0,2.0,3.0,1.0,,3.0,2.0,10.0,1.0
2169,1.0,106.0,2170.0,4.0,3.0,5.0,1.0,1.0,3.0,2.0,2.0,9.0,6.0,5.0,5.0,1.0,5.0,9.0,3.0,4.0,3.0,1.0,6.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,5.0,1.0,2.0,9.0,2.0,106.0,2170.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,1.0,1.0,1.0,2.0,,1.0,3.0,10.0,8.0
2170,1.0,106.0,2171.0,4.0,3.0,5.0,1.0,2.0,3.0,3.0,2.0,4.0,6.0,5.0,5.0,1.0,5.0,10.0,3.0,1.0,3.0,10.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,2171.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,1.0,1.0,4.0,1.0,,1.0,5.0,11.0,1.0
2171,1.0,106.0,2172.0,4.0,2.0,5.0,1.0,5.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,1.0,5.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,2172.0,4.0,9.0,9.0,9.0,90.0,8.0,10.0,80.0,8.0,1.0,1.0,1.0,1.0,,1.0,4.0,12.0,6.0
2172,1.0,106.0,2173.0,4.0,3.0,5.0,1.0,4.0,3.0,3.0,2.0,5.0,4.0,5.0,5.0,5.0,2.0,7.0,3.0,3.0,5.0,12.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,8.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,5.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,9.0,2.0,106.0,2173.0,4.0,9.0,9.0,9.0,90.0,8.0,10.0,80.0,9.0,3.0,1.0,3.0,2.0,,2.0,4.0,10.0,5.0
2173,1.0,106.0,2174.0,4.0,2.0,5.0,1.0,2.0,3.0,3.0,2.0,6.0,5.0,5.0,5.0,5.0,1.0,13.0,3.0,4.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,5.0,0.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,5.0,3.0,4.0,5.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,9.0,2.0,106.0,2174.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,2.0,2.0,1.0,,1.0,2.0,12.0,4.0
2174,1.0,106.0,2175.0,4.0,2.0,5.0,1.0,1.0,3.0,3.0,2.0,6.0,6.0,2.0,5.0,5.0,1.0,11.0,3.0,1.0,3.0,5.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,9.0,2.0,106.0,2175.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,1.0,1.0,1.0,,1.0,3.0,11.0,9.0
2175,1.0,106.0,2176.0,4.0,2.0,5.0,1.0,1.0,3.0,3.0,2.0,6.0,4.0,5.0,5.0,1.0,5.0,9.0,3.0,3.0,3.0,10.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,5.0,1.0,0.0,9.0,2.0,106.0,2176.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,1.0,1.0,2.0,1.0,,2.0,3.0,10.0,2.0
2176,1.0,106.0,2177.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,2.0,7.0,4.0,5.0,5.0,1.0,5.0,6.0,3.0,4.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,5.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,2177.0,4.0,9.0,9.0,9.0,90.0,2.0,20.0,20.0,2.0,1.0,2.0,3.0,1.0,,2.0,4.0,10.0,1.0
2177,1.0,106.0,2178.0,4.0,2.0,5.0,1.0,1.0,3.0,3.0,2.0,7.0,6.0,5.0,5.0,1.0,5.0,5.0,3.0,4.0,3.0,10.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,9.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,5.0,2.0,3.0,9.0,2.0,106.0,2178.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,1.0,2.0,2.0,,2.0,2.0,11.0,8.0
2178,1.0,106.0,2179.0,4.0,3.0,5.0,1.0,2.0,3.0,3.0,2.0,7.0,6.0,5.0,5.0,1.0,5.0,10.0,1.0,1.0,5.0,12.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,8.0,9.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,3.0,4.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,106.0,2179.0,4.0,1.0,1.0,1.0,10.0,7.0,20.0,90.0,0.0,4.0,3.0,4.0,1.0,,1.0,1.0,11.0,5.0
2179,1.0,106.0,2180.0,4.0,3.0,5.0,1.0,4.0,3.0,2.0,1.0,7.0,6.0,5.0,5.0,1.0,5.0,10.0,1.0,3.0,1.0,11.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,1.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,2.0,5.0,1.0,3.0,2.0,2.0,106.0,2180.0,4.0,2.0,2.0,1.0,10.0,5.0,10.0,50.0,5.0,3.0,1.0,3.0,2.0,,2.0,2.0,11.0,4.0
2180,1.0,106.0,2181.0,4.0,2.0,5.0,1.0,2.0,3.0,3.0,2.0,7.0,4.0,1.0,5.0,1.0,5.0,8.0,3.0,1.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,5.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,2181.0,4.0,9.0,9.0,9.0,90.0,2.0,20.0,20.0,2.0,1.0,1.0,4.0,1.0,,1.0,4.0,12.0,8.0
2181,1.0,106.0,2182.0,4.0,2.0,5.0,1.0,1.0,3.0,3.0,2.0,7.0,6.0,5.0,5.0,4.0,1.0,3.0,3.0,1.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,2182.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,1.0,1.0,1.0,,2.0,5.0,10.0,7.0
2182,1.0,106.0,2183.0,4.0,3.0,5.0,1.0,2.0,3.0,3.0,2.0,7.0,6.0,5.0,5.0,5.0,1.0,13.0,3.0,4.0,5.0,12.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,9.0,2.0,106.0,2183.0,4.0,9.0,9.0,9.0,90.0,4.0,10.0,40.0,0.0,4.0,3.0,4.0,1.0,,2.0,2.0,11.0,0.0
2183,1.0,106.0,2184.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,2.0,7.0,5.0,5.0,5.0,5.0,1.0,10.0,3.0,4.0,3.0,11.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,9.0,2.0,106.0,2184.0,4.0,9.0,9.0,9.0,90.0,3.0,20.0,40.0,8.0,3.0,1.0,3.0,1.0,,4.0,2.0,12.0,0.0
2184,1.0,106.0,2185.0,4.0,2.0,5.0,1.0,2.0,3.0,3.0,2.0,8.0,6.0,1.0,5.0,5.0,1.0,7.0,3.0,1.0,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,2185.0,4.0,9.0,9.0,9.0,90.0,2.0,20.0,50.0,2.0,1.0,2.0,3.0,1.0,,3.0,5.0,10.0,5.0
2185,1.0,106.0,2186.0,4.0,4.0,5.0,1.0,3.0,3.0,3.0,2.0,8.0,6.0,3.0,5.0,5.0,1.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,8.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,5.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,0.0,3.0,9.0,2.0,106.0,2186.0,4.0,9.0,9.0,1.0,10.0,3.0,10.0,30.0,3.0,1.0,1.0,2.0,2.0,,3.0,2.0,22.0,2.0
2186,1.0,106.0,2187.0,4.0,2.0,5.0,1.0,4.0,3.0,3.0,2.0,8.0,4.0,5.0,5.0,5.0,1.0,10.0,3.0,4.0,3.0,11.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,6.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,106.0,2187.0,4.0,2.0,2.0,1.0,10.0,6.0,10.0,60.0,6.0,1.0,1.0,3.0,1.0,,1.0,2.0,11.0,5.0
2187,1.0,106.0,2188.0,4.0,3.0,5.0,1.0,3.0,3.0,3.0,2.0,8.0,6.0,5.0,5.0,5.0,1.0,10.0,3.0,4.0,3.0,11.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,106.0,2188.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,1.0,2.0,4.0,2.0,,2.0,2.0,22.0,0.0
2188,1.0,106.0,2189.0,4.0,4.0,5.0,1.0,4.0,3.0,3.0,2.0,8.0,6.0,5.0,5.0,5.0,1.0,6.0,3.0,3.0,3.0,10.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,8.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,2189.0,4.0,9.0,9.0,9.0,90.0,2.0,10.0,20.0,2.0,1.0,1.0,1.0,2.0,,3.0,5.0,10.0,1.0
2189,1.0,106.0,2190.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,2.0,8.0,6.0,5.0,5.0,5.0,2.0,16.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,9.0,2.0,106.0,2190.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,1.0,1.0,1.0,,2.0,4.0,12.0,8.0
2190,1.0,106.0,2191.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,2.0,8.0,6.0,5.0,5.0,4.0,2.0,7.0,3.0,1.0,3.0,1.0,11.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,2191.0,4.0,9.0,9.0,9.0,90.0,9.0,10.0,90.0,9.0,1.0,1.0,1.0,1.0,,2.0,4.0,10.0,5.0
2191,1.0,106.0,2192.0,4.0,3.0,5.0,1.0,1.0,3.0,2.0,2.0,9.0,6.0,2.0,5.0,5.0,1.0,3.0,3.0,4.0,1.0,10.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,4.0,1.0,3.0,4.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,9.0,2.0,106.0,2192.0,4.0,9.0,9.0,9.0,90.0,1.0,20.0,50.0,5.0,2.0,2.0,4.0,2.0,,3.0,5.0,12.0,5.0
2192,1.0,106.0,2193.0,4.0,2.0,5.0,1.0,4.0,3.0,1.0,2.0,9.0,6.0,4.0,5.0,5.0,1.0,9.0,3.0,4.0,5.0,12.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,4.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,2193.0,4.0,9.0,9.0,9.0,90.0,9.0,10.0,90.0,9.0,1.0,1.0,1.0,1.0,,1.0,4.0,10.0,8.0
2193,1.0,106.0,2194.0,4.0,2.0,5.0,1.0,1.0,3.0,3.0,2.0,9.0,6.0,5.0,5.0,5.0,1.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,3.0,4.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,2194.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,1.0,1.0,2.0,,1.0,5.0,12.0,7.0
2194,1.0,106.0,2195.0,4.0,3.0,5.0,1.0,3.0,3.0,3.0,2.0,9.0,4.0,4.0,5.0,5.0,2.0,12.0,3.0,4.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,7.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,4.0,1.0,2.0,9.0,2.0,106.0,2195.0,4.0,9.0,9.0,9.0,90.0,2.0,20.0,0.0,2.0,0.0,1.0,3.0,2.0,,1.0,3.0,21.0,8.0
