Q.50. WHICH BRANCH OF THE ARMY DO YOU LIKE THE LEAST*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
"Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  1. UNPLEASANT DUTIES; DIRTIEST JOBS; DISLIKES THE DUTIES (INCLUDING SPECIFIC DUTIES, SUCH AS MARCHING, CARING FOR WOUNDED); LIVES TOO ROUGH 2. NOT CHOSEN "
Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  35 1. UNINTERESTED IN WORK; NOT INTERESTED 965 2. NOT CHOSEN 
Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  34 1. TOO TOUGH WORK; WORKS TOO HARD 966 2. NOT CHOSEN 
Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  15 1. NO PROMOTIONS; NO FUTURE 985 2. NOT CHOSEN 
Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  15 1. DANGEROUS; TOO MUCH COMBAT 985 2. NOT CHOSEN 
Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  21 1. NO FIGHTING; NO COMBAT; NO ACTION 979 2. NOT CHOSEN 
"Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  11 1. CAN,T LEARN ANYTHING (IMPLYING NOTHING USEFUL FOR CIVILIAN LIFE) 989 2. NOT CHOSEN E. UNDESIRABLE PERSONNEL: "
"Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  136 1. ARROGANT; ""SHOW OFF""; ATTITUDE OF PERSONNEL UNFAIR; ABUSE THEIR POWER; BULLIES (BAD MEN) 864 2. NOT CHOSEN "
"Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  29 1. MAKES ENEMIES; BAD RELATIONS WITH OTHER SOLDIERS; HARD TO KEEP FRIENDS; YOU CAN,T KEEP YOUR FRIENDS (AS PART OF JOB, NOT NECESSARILY BAD MEN) 971 2. NOT CHOSEN "
Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  54 1. LOW QUALITY PERSONNEL; LEAST TRAINING 946 2. NOT CHOSEN 
"Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  6 1. ""CHICKEN SHIT""; OBEYS LETTER OF LAW RATHER THAN SPIRIT 994 2. NOT CHOSEN "
Q.50A. WHY DO YOU LIKE THIS BRANCH THE LEAST* E. UNDESIRABLE WORK:  2 1. HAS POOREST DISCIPLINE 998 2. NOT CHOSEN 
Q.0. NOT USED  Y. COL. 71 NOT USED. E. OTHER: 
Q.0. NOT USED  8 1. NO ONE LIKES IT; IT IS LOOKED DOWN UPON 992 2. NOT CHOSEN 
Q.0. NOT USED  50 1. UNIMPORTANT OR UNNECESSARY 950 2. NOT CHOSEN 
"Q.0. NOT USED  12 1. TOO MUCH RESPONSIBILITY; IT IS FOR A MORE EDUCATED MAN THAN I AM; I AM PERSONALLY NOT FITTED FOR IT; CAN,T MEET REQUIREMENTS 988 2. NOT CHOSEN "
Q.0. NOT USED  4 1. NO RECOGNITION OF THE BRANCH; NO APPRECIATION; NO REWARDS 996 2. NOT CHOSEN 
Q.0. NOT USED  10 1. I AM IN IT; I HAVE BEEN IN IT 990 2. NOT CHOSEN 
Q.0. NOT USED  6 1. INEFFICIENT 994 2. NOT CHOSEN E. GENERAL: 
Q.0. NOT USED  31 1. MISUNDERSTOOD THE QUESTION (THOUGHT IT WAS THE BEST SINCE WANTED; REFER TO Q.20 OR Q.49) 969 2. NOT CHOSEN 
"Q.0. NOT USED  13 1. REPETITION; I JUST DON,T LIKE IT 987 2. NOT CHOSEN X. COL. 80 NOT USED. CARD 3 "
CARD.  3. CARD THREE 
DECK.  044. SURVEY NUMBER 
BALLOT.  X. BALLOT GENERATED BY ROPER CENTER. 
FORM.  1. S-044T - TOTAL SAMPLE 2. S-0XXX - CROSS-SECTION 3. S-044I - INFANTRY 
X. QUESTION 50A CONTINUED.  1. UNINTELLIGIBLE OR IRRELEVANT COMMENT 2. NOT CHOSEN 
"X. QUESTION 50A CONTINUED.  6 1. DON,T KNOW; UNDECIDED 994 2. NOT CHOSEN "
X. QUESTION 50A CONTINUED.  5 1. I LIKE THEM ALL THE SAME; I LIKE THEM ALL WELL 995 2. NOT CHOSEN 
X. QUESTION 50A CONTINUED.  37 1. OTHERS 963 2. NOT CHOSEN 
Q.0. NOT USED  Y. COL. 14 NOT USED. 
"Q.51A. WHICH OF THE FOLLOWING GENERALS IS CHIEF OF THE ARMY AIR FORCES*  1. MACARTHUR 2. EISENHOWER 3. SOMERVELL 4. PATTON 5. ARNOLD 6. MCNAIR 7. MARSHALL 8. DON,T KNOW 0. NO ANSWER "
"Q.51B. WHICH OF THE FOLLOWING GENERALS IS CHIEF OF THE ARMY GROUND FORCES*  1. MACARTHUR 2. EISENHOWER 3. SOMERVELL 4. PATTON 5. ARNOLD 6. MCNAIR 7. MARSHALL 8. DON,T KNOW 0. NO ANSWER "
"Q.51C. WHICH OF THE FOLLOWING GENERALS IS CHIEF OF THE ARMY SERVICE FORCES (FORMERLY SERVICES OF SUPPLY)*  1. MACARTHUR 2. EISENHOWER 3. SOMERVELL 4. PATTON 5. ARNOLD 6. MCNAIR 7. MARSHALL 8. DON,T KNOW 0. NO ANSWER "
"Q.51D. WHICH OF THE FOLLOWING GENERALS IS CHIEF OF STAFF*  1. MACARTHUR 2. EISENHOWER 3. SOMERVELL 4. PATTON 5. ARNOLD 6. MCNAIR 7. MARSHALL 8. DON,T KNOW 0. NO ANSWER "
"V.51E. TOTAL SCORE QUESTIONS 51A-51D: X. CORRECT CODES ARE AS FOLLOWS: 5, 6, 3 AND 7.  1. ONE RIGHT 2. TWO RIGHT 3. THREE RIGHT 4. FOUR RIGHT 5. NONE 0. NO CODE OR NO DATA "
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  1. C.W. (CHEMICAL WARFARE) 2. NOT CHOSEN 
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  270 1. E (ENGINEERS) 730 2. NOT CHOSEN 
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  222 1. M.D. (MEDICAL DEPARTMENT) 778 2. NOT CHOSEN 
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  18 1. M.P. (MILITARY POLICE) 982 2. NOT CHOSEN 
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  116 1. O (ORDNANCE) 884 2. NOT CHOSEN 
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  73 1. Q (QUARTERMASTER CORPS) 927 2. NOT CHOSEN 
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  161 1. S (SIGNAL CORPS) 839 2. NOT CHOSEN 
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  222 1. THREE OR MORE ARE TIED FOR HIGHEST 778 2. NOT CHOSEN 
Q.52A. HIGHEST SCORE IN SERVICE FORCES:  57 1. NOTHING CODED BECAUSE FIVE OR MORE PAIRS CROSSED OUT 943 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  1. C.W. (CHEMICAL WARFARE) 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  27 1. E (ENGINEERS) 973 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  44 1. M.D. (MEDICAL DEPARTMENT) 956 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  305 1. M.P. (MILITARY POLICE) 695 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  39 1. O (ORDNANCE) 961 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  40 1. Q (QUARTERMASTER) 960 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  25 1. S (SIGNAL) 975 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  546 1. THREE OR MORE ARE TIED FOR LOWEST 454 2. NOT CHOSEN 
Q.52B. LOWEST SCORE IN SERVICE FORCES:  57 1. NOTHING CODED BECAUSE FIVE OR MORE PAIRS CROSSED OUT 943 2. NOT CHOSEN 
V.52C. HIGHEST SCORE IN GROUND FORCES:  1. A.F. (ARMORED FORCE) 2. NOT CHOSEN 
V.52C. HIGHEST SCORE IN GROUND FORCES:  205 1. C.A. (COAST ARTILLERY) 795 2. NOT CHOSEN 
V.52C. HIGHEST SCORE IN GROUND FORCES:  180 1. F.A. (FIELD ARTILLERY) 820 2. NOT CHOSEN 
V.52C. HIGHEST SCORE IN GROUND FORCES:  239 1. I (INFANTRY) 761 2. NOT CHOSEN 
V.52C. HIGHEST SCORE IN GROUND FORCES:  217 1. THREE OR MORE ARE TIED FOR HIGHEST 783 2. NOT CHOSEN 
V.52C. HIGHEST SCORE IN GROUND FORCES:  57 1. NOTHING CODED BECAUSE FIVE OR MORE PAIRS CROSSED OUT 943 2. NOT CHOSEN 
V.52D. LOWEST SCORE IN GROUND FORCES:  1. A.F. (ARMORED FORCE) 2. NOT CHOSEN 
V.52D. LOWEST SCORE IN GROUND FORCES:  280 1. C.A. (COAST ARTILLERY) 720 2. NOT CHOSEN 
V.52D. LOWEST SCORE IN GROUND FORCES:  159 1. F.A. (FIELD ARTILLERY) 841 2. NOT CHOSEN 
V.52D. LOWEST SCORE IN GROUND FORCES:  347 1. I (INFANTRY) 653 2. NOT CHOSEN 
V.52D. LOWEST SCORE IN GROUND FORCES:  183 1. THREE OR MORE ARE TIED FOR LOWEST 817 2. NOT CHOSEN 
V.52D. LOWEST SCORE IN GROUND FORCES:  58 1. NOTHING CODED BECAUSE FIVE OR MORE PAIRS CROSSED OUT 942 2. NOT CHOSEN 
"V.52E. COMPARISON:  01. AIR, SERVICE, GROUND 02. AIR, GROUND, SERVICE 03. GROUND, AIR, SERVICE 04. GROUND, SERVICE, AIR 05. SERVICE, AIR, GROUND 06. SERVICE, GROUND, AIR 07. GROUND (AIR, SERVICE) 08. AIR (GROUND, SERVICE) 09. SERVICE (GROUND, AIR) 10. MEANINGLESS 11. EVERYTHING ELSE 12. TWO ON TOP 00. NOTHING CODED "
"Q.53A. FOR EVERY ONE COMBAT SOLDIER, HOW MANY NON-COMBAT SOLDIERS DO YOU THINK ARE USED BEHIND THE LINES (BOTH OVERSEAS AND IN THIS COUNTRY) TO KEEP HIM SUPPLIED*  01. LESS THAN 1 02. 1 OR 2 03. 3 OR 4 04. 5 OR 6 05. 7 OR 8 06. 9 OR 10 07. 11 TO 15 08. 16 TO 25 09. 26 TO 50 10. 51 TO 100 11. 101 UP TO 1000 00. NO ANSWER, DON,T KNOW "
"Q.53B. DO YOU THINK THE NUMBER OF SOLDIERS USED NOW TO SUPPLY THE FIGHTING SOLDIER IS TOO HIGH, TOO LOW OR ABOUT RIGHT*  1. TOO HIGH 2. TOO LOW 3. ABOUT RIGHT 0. NO ANSWER "
"Q.54. ABOUT HOW MANY SOLDIERS DO YOU THINK THERE ARE IN THE ARMY NOW (NOT INCLUDING THE NAVY AND MARINES)*  01. 1 MILLION OR LESS 02. 2 OR 3 MILLION 03. 4 OR 5 MILLION 04. 6 MILLION 05. 7 MILLION 06. 8 MILLION 07. 9 MILLION 08. 10 MILLION 09. 11 OR 12 MILLION 10. 13, 14 OR 15 MILLION 11. 16 TO 100 MILLION 00. NO ANSWER, DON,T KNOW "
"Q.55. ABOUT HOW LARGE AN ARMY DO YOU THINK WE WILL NEED TO WIN THE WAR (NOT INCLUDING THE NAVY AND MARINES)*  01. 1 MILLION OR LESS 02. 2 OR 3 MILLION 03. 4 OR 5 MILLION 04. 6 MILLION 05. 7 MILLION 06. 8 MILLION 07. 9 MILLION 08. 10 MILLION 09. 11 OR 12 MILLION 10. 13, 14 OR 15 MILLION 11. 16 TO 100 MILLION 00. NO ANSWER, DON,T KNOW "
"Q.56. FROM WHAT YOU HAVE HEARD, ABOUT HOW LARGE AN ARMY WOULD YOU SAY WE ARE PLANNING TO HAVE BY THE END OF THIS YEAR (NOT INCLUDING THE NAVY AND MARINES)*  01. 1 MILLION OR LESS 02. 2 OR 3 MILLION 03. 4 OR 5 MILLION 04. 6 MILLION 05. 7 MILLION 06. 8 MILLION 07. 9 MILLION 08. 10 MILLION 09. 11 OR 12 MILLION 10. 13, 14 OR 15 MILLION 11. 16 TO 100 MILLION 00. NO ANSWER, DON,T KNOW "
"Q.57A. WITH GERMANY*  01. LESS THAN A YEAR OR JUST ""1943"" 02. ONE YEAR 03. OVER ONE YEAR BUT LESS THAN TWO OR JUST ""1944"" 04. TWO YEARS 05. OVER TWO YEARS BUT LESS THAN THREE OR JUST ""1945"" 06. THREE YEARS 07. OVER THREE YEARS 08. INDEFINITE ANSWER INDICATING A SHORT TIME - E.G. ""NOT LONG"" 09. INDEFINITE ANSWER INDICATING A LONG TIME - E.G. ""SEVERAL YEARS YET"" 10. INDEFINITE ANSWER WITH NO INDICATION OF TIME - E.G. ""WILL LAST UNTIL WE STOP IT"" 11. DON,T KNOW, UNDECIDED 00. NO ANSWER "
"Q.57B. WITH JAPAN*  01. LESS THAN A YEAR OR JUST ""1943"" 02. ONE YEAR 03. OVER ONE YEAR BUT LESS THAN TWO OR JUST ""1944"" 04. TWO YEARS 05. OVER TWO YEARS BUT LESS THAN THREE OR JUST ""1945"" 06. THREE YEARS 07. OVER THREE YEARS 08. INDEFINITE ANSWER INDICATING A SHORT TIME - E.G. ""NOT LONG"" 09. INDEFINITE ANSWER INDICATING A LONG TIME - E.G. ""SEVERAL YEARS YET"" 10. INDEFINITE ANSWER WITH NO INDICATION OF TIME - E.G. ""WILL LAST UNTIL WE STOP IT"" 11. DON,T KNOW, UNDECIDED 00. NO ANSWER "
Q.58A. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE QUARTERMASTER CORPS* INSPECTS MEAT (SCORE AS -1) SUPPLIES CLOTHING (SCORE AS +1) TESTS WEAPONS AND AMMUNITION (SCORE AS -1) TRAINS COOKS AND BAKERS (SCORE AS +1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58B. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE ORDNANCE DEPARTMENT* REPAIRS TRUCKS AND WEAPONS (SCORE AS +1) REPAIRS TELEGRAPH LINES (SCORE AS -1) BUILDS LANDING FIELDS (SCORE AS -1) MANUFACTURES AMMUNITION (SCORE AS +1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58C. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE MEDICAL DEPARTMENT* OPERATES FIELD HOSPITALS (SCORE AS +1) SELLS INSURANCE (SCORE AS -1) DRIVES AMBULANCES (SCORE AS +1) STERILIZES CLOTHING (SCORE AS -1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58D. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE SIGNAL CORPS* PLOTS ENEMY ARTILLERY FIRE (SCORE AS -1) OPERATES AIR CRAFT WARNING SERVICE (SCORE AS +1) PLANS TROOP MOVEMENTS (SCORE AS -1) OPERATES MESSAGE CENTERS (SCORE AS +1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58E. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE CHEMICAL WARFARE SERVICE* DECONTAMINATION (SCORE AS +1) TREATS GAS WOUNDS (SCORE AS -1) STERILIZES CLOTHING (SCORE AS -1) OPERATES FLAME THROWERS (SCORE AS +1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58F. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE FIELD ARTILLERY* LAYS LAND MINES (SCORE AS -1) COUNTERBATTERY FIRE (SCORE AS +1) PLOTS ENEMY ARTILLERY FIRE (SCORE AS +1) FIRES ANTI-AIRCRAFT GUNS (SCORE AS -1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58G. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE ENGINEERS* BUILDS BRIDGES (SCORE AS +1) LAYS LAND MINES (SCORE AS +1) SURVEYS ENEMY POSITIONS (SCORE AS -1) PUTS UP TELEGRAPH LINES (SCORE AS -1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58H. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE ARMORED FORCES* LAYS LAND MINES (SCORE AS -1) PROTECTS TROOPS FROM MECHANIZED ATTACKS (SCORE AS +1) TRANSPORTS TROOPS TO THE FRONT (SCORE AS -1) USES HEAVY TANKS (SCORE AS +1)  1. +2 2. +1 3. 0 4. -1 5. -2 0. NO CODE OR NO DATA 
Q.58I. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE AIR CORPS* BUILDS LANDING FIELDS (SCORE AS -1) MAKES PHOTOGRAPHIC MAPS (SCORE AS +1) TESTS NEW AIRPLANES (SCORE AS +1) OPERATES ANTI-AIRCRAFT GUNS (SCORE AS -1)  1. +2 2. +1 3. 0 4. -1 5. -2 0. NO CODE OR NO DATA 
Q.58J. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE MILITARY POLICE* MAKES TROOP INSPECTIONS (SCORE AS -1) SOLVES CODES AND SECRET MESSAGES (SCORE AS -1) CONTROLS TRAFFIC IN THE FIELD (SCORE AS +1) PRESERVES LAW AND ORDER (SCORE AS +1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58K. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE TRANSPORTATION CORPS* SHIPS MEN OVERSEAS (SCORE AS +1) LAYS RAILROAD TRACKS (SCORE AS -1) MOVES ADVANCE MATERIALS (SCORE AS +1) REPAIRS TRUCKS (SCORE AS -1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58L. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE COAST ARTILLERY CORPS* LAYS OFF-SHORE MINES (SCORE AS +1) GATHERS WEATHER INFORMATION (SCORE AS -1) LAYS LAND MINES (SCORE AS -1) FIRES ANTI-AIRCRAFT GUNS (SCORE AS +1)  1. +2 2. +1 3. 0 4. -1 5. -2 
Q.58M. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE INFANTRY* FORMS THE PARATROOPS (SCORE AS +1) USES RIFLE AND BAYONET (SCORE AS +1) DRIVES AMBULANCES (SCORE AS -1) DESTROYS MINE FIELDS (SCORE AS -1)  1. +2 2. +1 3. 0 4. -1 5. -2 V.59A1. INFORMATION TEST SCORE (FIRST DIGIT)* E. DERIVED FROM Q.58. 
Q.58M. WHICH OF THE FOLLOWING DUTIES OR JOBS ARE PERFORMED MAINLY BY THE INFANTRY* FORMS THE PARATROOPS (SCORE AS +1) USES RIFLE AND BAYONET (SCORE AS +1) DRIVES AMBULANCES (SCORE AS -1) DESTROYS MINE FIELDS (SCORE AS -1)  1 0. ORIGINAL SCORE OF 0 17 1. ORIGINAL SCORE OF 3 242 2. ORIGINAL SCORE OF 4 713 3. ORIGINAL SCORE OF 5 27 4. ORIGINAL SCORE OF 6 X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. X. COL. 79-80 NOT USED. CARD 4 
CARD.  4. CARD FOUR 
DECK.  044. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-044T - TOTAL SAMPLE 2. S-0XXX - CROSS-SECTION 3. S-044I - INFANTRY V.59A2. INFORMATION TEST SCORE (SECOND DIGIT)* E. DERIVED FROM Q.58. 
FORM.  138 01. ORIGINAL SCORE OF 0 91 02. ORIGINAL SCORE OF 1 154 03. ORIGINAL SCORE OF 2 89 04. ORIGINAL SCORE OF 3 80 05. ORIGINAL SCORE OF 4 86 06. ORIGINAL SCORE OF 5 92 07. ORIGINAL SCORE OF 6 78 08. ORIGINAL SCORE OF 7 101 09. ORIGINAL SCORE OF 8 88 10. ORIGINAL SCORE OF 9 1 11. ORIGINAL SCORE OF X 2 00. UNDESIGNATED X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. 
"V.60. EDUCATION, INFORMATION TEST SCORE AND LONGEVITY IN THE ARMY SCORE* X. IDENTIFICATION OF GROUPS RESULTING FROM A CROSS-SECTION TABULATION OF EDUCATION, INFORMATION TEST SCORE AND LONGEVITY IN THE ARMY. UNEDUCATED = LESS THAN H.S. GRADUATE EDUCATED = H.S. GRADUATE AND ABOVE SHORT = 1 YEAR OR LESS IN ARMY LONG = MORE THAN 1 YEAR IN ARMY UNINFORMED = SCORE OF 51 OR LESS INFORMED = SCORE OF 52 OR MORE  1. UNEDUCATED: SHORT: UNINFORMED 2. UNEDUCATED: SHORT: INFORMED 3. UNEDUCATED: LONG: UNINFORMED 4. UNEDUCATED: LONG: INFORMED 5. EDUCATED: SHORT: UNINFORMED 6. EDUCATED: SHORT: INFORMED 7. EDUCATED: LONG: UNINFORMED 8. EDUCATED: LONG: INFORMED "
V.61. FORCE IDENTIFICATION:  1. ARMY SERVICE FORCES 2. ARMY GROUND FORCES 3. ARMY AIR FORCES 4. DEFENSE COMMAND 
"V.62. CAMP IDENTIFICATION:  01. CAMP BEALE, CALIFORNIA 02. FORT BENNING, GEORGIA 03. FORT BRAGG, NORTH CAROLINA 04. DALE MABRY FIELD, FLORIDA 05. EDGEWOOD ARSNAL, MARYLAND 06. GEORGE FIELD, ILLINOIS 07. CAMP GORDON-JOHNSON, FLORIDA 08. CAMP MCCOY, WISCONSIN 09. FORT MEADE, MARYLAND 10. PENSACOLA, FLORIDA 11. CAMP VAN DORN 12. CAMP WHITE, OREGON 13. WILL ROGERS FIELD, OKLAHOMA "
V.63. SERIAL NUMBER IDENTIFICATION:  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. 
