CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.5.,Q.6.,Q.7.,Q.8.,Q.9A.,Q.9B.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14A.,Q.14C.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.26..1,Q.26..2,Q.26..3,Q.26..4,Q.26..5,Q.26..6,Q.26..7,Q.26..8,Q.26..9,Q.26..10,Q.26..11,Q.27A.,Q.27B.,Q.27C.,Q.28A.,Q.28A..1,Q.28A..2,Q.28A..3,Q.28A..4,Q.28A..5,Q.28A..6,Q.28A..7,Q.28A..8,Q.28A..9,Q.28A..10,Q.28A..11,Q.28A..12,Q.28B.,Q.29.,Q.30.,Q.31.,Q.32.,Q.32..1,Q.32..2,Q.32..3,Q.32..4,CARD..1,DECK..1,BALLOT..1,FORM..1,X.,X..1,X..2,X..3,X..4,X..5,X..6,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.38..1,Q.38..2,Q.38..3,Q.38..4,Q.38..5,Q.38..6,Q.38..7,Q.38..8,Q.38..9,Q.39.,Q.40A.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50A.,Q.50B.,Q.51.,Q.52.,Q.54.,Q.55.,Q.56.,Q.57A.,Q.57B.,Q.57B..1,Q.57B..2,Q.57B..3,Q.57B..4,Q.57B..5,Q.57B..6,Q.57B..7,Q.57B..8,Q.57B..9,Q.57B..10,Q.57B..11,Q.57B..12,Q.58.,Q.59.,Q.60.,Q.61.,Q.62.,Q.63.,Q.64A.,Q.64B.,Q.64B..1,Q.64B..2,Q.64B..3,Q.64B..4,Q.64B..5,CARD..2,DECK..2,BALLOT..2,FORM..2,X..7,X..8,X..9,X..10,X..11,X..12,X..13,Q.65.,Q.66A.,Q.66B.,Q.67.,V.67A.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72A.,V.74.,V.75.,V.76.,V.77.,V.78.
1,106,1318,3,4,5,1,5,5,1,5,2,3,6,5,2,11,3,5,1,1,1,4,2,1,1,2,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,11,3,2,2,2,2,2,2,2,2,2,1,2,2,2,8,8,2,3,8,2,1,2,2,2,2,106,1318,3,2,2,2,2,2,2,2,3,3,2,8,4,2,2,2,2,2,1,2,2,2,2,2,4,1,3,4,3,3,4,3,3,3,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,5,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1318,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,6,1,3,5,2,2,2,65
1,106,1319,3,4,5,1,5,5,1,5,1,3,5,5,7,1,3,3,3,2,1,3,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,1,9,2,2,2,1,2,2,106,1319,3,2,2,2,2,2,2,2,2,2,2,99,99,2,2,2,2,2,2,2,2,2,1,3,4,1,1,4,3,3,9,9,9,3,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1319,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,5,2,4,5,5,8,1,31
1,106,1320,3,4,5,1,5,5,1,5,3,3,3,5,3,11,3,5,2,3,1,3,2,3,3,1,1,3,4,1,2,2,2,2,2,2,1,2,2,2,2,6,4,4,2,2,2,2,2,2,2,2,1,2,2,2,1,4,1,4,9,1,2,2,2,2,2,106,1320,3,2,2,2,2,2,2,2,5,4,1,9,11,2,1,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1320,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,3,1,1,5,5,6,5,52
1,106,1321,3,4,5,1,5,5,1,5,2,3,6,5,9,11,3,4,3,2,1,4,2,1,3,1,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,8,2,1,4,2,1,2,2,2,2,106,1321,3,2,2,2,2,2,2,2,4,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,1,2,2,2,3,4,1,2,2,2,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1321,3,2,2,2,2,2,2,1,3,1,3,3,1,1,2,6,2,3,5,4,4,2,35
1,106,1322,3,4,5,1,5,5,1,5,6,3,4,5,14,11,3,6,2,1,1,3,2,2,2,1,1,0,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,1,2,2,2,2,2,2,2,2,2,2,2,1,0,0,4,10,2,2,2,2,1,2,106,1322,3,2,2,2,2,2,2,2,6,5,3,99,99,2,2,2,2,2,2,2,2,2,1,4,4,3,2,2,1,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1322,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,4,1,1,5,4,10,1,72
1,106,1323,3,4,5,1,5,5,1,5,1,3,6,5,2,11,3,5,1,1,1,5,2,3,1,1,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,3,4,2,2,2,2,2,2,106,1323,3,2,1,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,4,4,1,3,4,4,3,4,3,3,3,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1323,3,2,2,2,2,2,2,1,2,1,2,2,1,2,1,7,1,1,5,3,2,2,66
1,106,1324,3,3,5,1,5,4,1,6,3,3,4,1,5,6,3,3,1,1,2,1,1,1,2,3,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,1,2,2,2,3,8,1,2,3,1,2,2,2,2,2,106,1324,3,2,2,2,2,2,2,2,1,3,1,9,3,2,1,2,2,2,2,2,2,2,2,5,6,3,3,2,2,3,9,9,9,9,9,99,9,9,9,1,4,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,5,5,2,2,2,2,2,2,2,2,3,106,1324,3,2,2,2,1,2,2,2,9,1,9,9,1,1,1,1,1,1,5,1,12,3,6
1,106,1325,3,3,5,1,5,4,1,6,6,3,1,5,14,11,3,6,1,1,3,2,2,3,3,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,5,2,2,1,2,2,2,2,2,2,2,2,2,2,1,5,1,1,9,1,2,2,2,2,2,106,1325,3,2,2,2,2,2,2,2,5,4,4,1,3,1,2,2,2,2,2,2,2,2,2,5,6,1,1,4,4,3,9,9,9,4,9,99,9,9,9,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,3,1,2,1,2,2,2,2,3,106,1325,3,2,2,2,2,2,2,2,7,1,7,7,1,1,1,1,1,1,5,3,10,1,88
1,106,1326,3,3,5,1,5,4,1,5,1,3,1,5,7,0,3,5,2,1,2,2,2,1,2,1,2,4,3,2,2,1,2,2,2,2,2,2,2,2,2,4,4,1,2,1,2,2,2,2,2,2,2,2,2,2,11,4,1,1,9,1,2,2,2,2,2,106,1326,3,2,2,2,2,2,2,2,1,4,1,1,2,2,1,2,2,2,2,2,2,2,2,3,3,1,1,4,3,3,4,3,3,3,3,99,9,9,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,3,1,9,5,2,1,2,2,2,2,2,1,3,106,1326,3,2,2,2,2,2,2,2,4,1,4,0,4,3,4,1,1,2,5,2,8,2,2
1,106,1327,3,3,5,1,5,4,1,5,5,3,4,4,1,11,3,5,1,1,3,2,1,1,1,2,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,3,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,2,9,2,2,2,1,2,2,106,1327,3,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,3,3,1,0,0,3,3,9,3,3,4,3,99,9,9,9,1,4,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,9,5,2,2,2,2,2,2,1,2,2,3,106,1327,3,2,2,2,2,2,2,2,9,1,9,9,1,1,1,4,1,1,5,2,5,3,21
1,106,1328,3,3,5,1,5,4,1,5,5,1,1,5,12,3,3,5,1,1,2,2,2,1,2,1,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,2,1,5,1,3,9,2,2,2,1,2,2,106,1328,3,2,2,2,2,2,2,2,1,2,2,1,5,2,1,2,2,2,2,2,2,2,2,4,6,1,1,4,3,3,9,9,9,9,9,99,9,9,9,1,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,5,2,5,5,2,1,2,2,2,1,2,2,3,106,1328,3,2,2,2,2,2,2,2,4,1,4,4,1,1,1,1,2,1,5,1,7,1,45
1,106,1329,3,6,5,1,5,4,1,6,7,3,5,5,7,9,3,6,2,2,1,3,3,2,4,1,2,4,3,2,2,2,2,2,2,2,2,1,2,2,2,0,5,2,2,2,2,2,2,2,2,2,1,2,2,2,2,5,1,2,8,1,2,2,2,2,2,106,1329,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,0,3,1,3,3,3,4,3,3,3,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1329,3,2,2,2,2,2,2,1,2,1,2,2,3,1,1,6,1,2,5,5,8,4,63
1,106,1330,3,3,5,1,5,3,1,5,3,3,4,5,3,11,3,4,1,1,3,1,2,1,2,1,2,3,4,1,2,2,2,2,2,2,2,2,2,1,2,5,5,3,2,2,2,2,2,2,2,2,1,2,2,2,1,5,1,1,9,1,2,2,2,2,2,106,1330,3,2,2,2,2,1,2,2,5,4,1,7,99,2,2,1,2,2,2,2,2,2,2,5,6,1,1,4,4,3,9,3,3,3,3,3,9,9,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,2,1,2,2,1,2,2,2,3,106,1330,3,2,2,2,2,2,2,2,6,1,6,6,1,1,1,4,1,1,5,2,6,1,11
1,106,1331,3,4,5,1,5,3,1,6,3,3,4,1,3,5,3,6,2,2,1,2,2,1,3,3,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,8,3,3,10,2,2,2,1,2,2,106,1331,3,2,2,2,2,2,2,2,3,3,2,99,99,2,2,2,2,2,2,2,2,2,1,3,1,1,3,4,3,3,4,3,3,3,3,10,9,9,2,2,4,4,2,2,2,2,2,2,2,1,1,2,2,2,2,4,9,3,5,5,4,3,2,2,2,2,2,2,3,106,1331,3,2,2,2,2,2,1,2,5,1,5,5,4,3,4,4,1,2,5,4,6,5,66
1,106,1332,3,3,6,1,5,5,1,6,3,3,5,5,11,5,3,6,1,1,3,1,2,1,3,1,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,6,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,5,1,1,9,2,2,2,1,2,2,106,1332,3,2,2,2,2,2,2,2,1,2,2,9,99,2,2,2,2,2,2,2,2,2,1,4,2,1,1,3,3,3,4,9,9,9,9,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1332,3,2,2,2,2,2,2,1,3,1,3,3,3,1,4,5,1,5,5,2,9,1,32
1,106,1333,3,3,6,1,5,5,1,6,4,3,2,2,7,1,3,6,2,0,0,0,2,2,3,1,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,0,0,5,2,2,2,2,2,2,2,2,2,2,2,1,12,0,3,3,10,2,2,2,2,2,2,106,1333,3,2,1,2,2,2,2,2,2,2,2,99,99,2,2,2,2,2,2,2,2,2,1,4,1,3,3,2,4,3,9,3,3,3,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,9,9,9,4,9,2,2,2,2,2,2,3,106,1333,3,2,2,2,2,2,2,1,2,1,2,2,1,2,4,2,2,3,5,5,8,1,62
1,106,1334,3,3,6,1,5,5,1,6,5,1,5,5,1,8,3,6,2,2,1,3,2,3,3,1,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,7,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,4,2,2,1,2,2,2,106,1334,3,2,2,2,2,2,2,2,3,1,3,99,99,2,2,2,2,2,2,2,2,2,1,3,4,1,3,2,2,3,9,9,9,9,9,99,9,9,9,3,0,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1334,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,5,2,2,5,5,5,1,38
1,106,1335,3,3,6,1,5,5,4,7,7,3,6,5,3,11,3,3,1,1,2,2,2,1,3,2,1,4,2,2,2,2,2,2,2,1,2,2,2,2,2,6,4,1,2,2,2,2,2,2,2,2,1,2,2,2,1,4,3,1,9,2,2,2,2,2,2,106,1335,3,2,1,2,2,2,2,2,2,2,2,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,3,4,4,3,9,3,3,2,3,7,9,9,2,1,4,1,2,2,2,2,2,2,2,2,2,1,2,2,2,3,9,9,9,9,4,1,2,2,2,1,2,2,3,106,1335,3,2,2,2,2,2,2,2,2,1,2,9,3,2,3,4,1,1,5,1,6,2,31
1,106,1336,3,3,6,1,5,5,3,7,7,2,5,2,5,11,3,3,2,2,1,2,2,1,1,1,1,1,3,2,2,2,2,2,2,2,1,2,2,2,2,6,4,1,2,2,2,2,2,2,2,2,1,2,2,2,8,8,3,3,10,2,2,2,2,2,2,106,1336,3,2,1,2,2,2,2,2,2,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,3,3,2,3,9,9,9,9,9,99,9,9,9,2,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1336,3,2,2,2,2,2,2,1,7,1,7,7,1,1,4,2,1,4,5,4,12,1,45
1,106,1337,3,3,6,1,5,5,2,5,1,3,5,5,5,11,3,6,2,2,1,5,2,1,2,2,2,4,3,2,2,2,2,2,2,1,2,2,2,2,2,8,3,1,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,3,8,2,2,2,1,2,2,106,1337,3,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,6,1,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1337,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,5,2,4,5,4,1,2,13
1,106,1338,3,3,6,1,5,5,1,5,3,3,6,5,3,9,3,3,2,2,3,3,2,1,3,2,1,1,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,2,2,2,2,2,2,2,2,2,1,2,2,2,9,8,3,3,8,2,2,2,1,2,2,106,1338,3,2,2,2,2,2,2,2,1,3,2,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,3,2,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1338,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,6,2,1,5,4,6,5,3
1,106,1339,3,3,6,1,5,5,1,5,2,3,6,5,1,11,3,5,1,1,2,1,1,1,1,3,1,2,3,2,2,2,2,2,2,2,2,2,1,2,2,6,4,4,2,2,2,2,2,2,2,2,1,2,2,2,1,4,1,1,9,2,2,2,1,2,2,106,1339,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1339,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,6,3,1,5,1,5,2,28
1,106,1340,3,9,6,1,5,5,3,7,7,2,0,0,12,11,3,6,1,1,2,2,1,1,1,1,2,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,9,1,1,9,2,2,2,1,2,2,106,1340,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,3,1,0,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1340,3,2,2,2,2,2,2,1,3,1,3,3,1,2,1,6,1,4,5,1,7,5,20
1,106,1341,3,9,6,1,5,5,3,7,3,3,1,5,12,9,3,6,1,1,3,2,1,1,1,1,1,3,2,2,2,1,2,2,2,2,2,2,2,2,2,4,4,5,2,1,2,2,2,2,2,2,2,2,2,2,1,4,1,1,9,1,2,2,2,2,2,106,1341,3,2,2,2,2,2,2,2,1,3,1,1,6,2,1,2,2,2,2,2,2,2,2,6,3,3,3,4,2,3,9,9,9,9,9,99,9,9,9,1,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,3,1,1,2,2,3,2,2,2,2,2,2,3,106,1341,3,2,2,2,2,2,1,2,6,1,6,0,4,2,4,1,1,4,5,2,15,1,56
1,106,1342,3,9,6,1,5,5,3,7,7,2,5,5,12,2,3,3,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,5,1,1,9,1,2,2,2,2,2,106,1342,3,2,2,2,2,2,2,2,1,3,1,1,7,2,2,2,1,2,2,2,2,2,2,3,2,1,1,4,4,3,9,9,9,9,9,99,9,9,9,0,5,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,3,1,5,5,2,1,2,2,2,2,2,2,3,106,1342,3,2,2,2,2,1,2,2,8,1,8,8,1,1,1,1,1,4,5,2,15,4,9
1,106,1343,3,5,6,1,5,5,3,7,7,2,6,5,7,1,3,6,1,2,1,3,2,1,1,1,1,4,4,1,2,2,2,2,2,1,2,2,2,2,2,9,3,1,2,2,2,2,2,2,2,2,1,2,2,2,3,1,1,3,8,2,2,2,1,2,2,106,1343,3,2,2,2,2,2,2,2,1,2,2,6,7,1,2,2,2,2,2,2,2,2,2,5,6,3,3,3,3,2,2,1,2,1,2,10,9,9,1,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1343,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,6,1,1,1,3,8,4,35
1,106,1344,3,5,6,1,5,5,3,7,7,3,1,5,11,1,3,6,2,2,1,2,2,1,3,3,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,9,1,2,4,2,1,2,2,2,2,106,1344,3,2,2,2,2,2,2,2,1,3,2,7,2,2,1,2,2,2,2,2,2,2,2,2,1,3,2,1,1,2,2,2,2,2,2,7,9,9,3,1,5,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3,1,2,2,1,2,2,2,1,2,2,3,106,1344,3,2,2,2,2,2,2,2,1,1,1,1,3,1,3,4,1,1,2,4,9,1,27
1,106,1345,3,5,6,1,5,5,1,5,5,3,6,5,7,1,3,2,1,1,2,1,2,1,2,1,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,7,3,3,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,3,4,2,2,2,1,2,2,106,1345,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,3,4,1,3,2,2,3,9,3,3,4,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1345,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,6,2,2,5,1,8,4,32
1,106,1346,3,5,6,1,5,5,1,5,3,3,5,4,11,11,3,5,1,1,1,2,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,5,3,3,2,2,2,2,2,2,2,2,1,2,2,2,1,3,1,1,9,2,2,2,1,2,2,106,1346,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,3,2,1,1,3,2,3,9,9,9,9,9,99,9,9,9,1,4,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,6,3,5,4,4,2,2,2,2,1,2,2,3,106,1346,3,2,2,2,2,2,2,2,2,1,2,2,1,1,1,5,1,1,5,2,9,1,2
1,106,1347,3,8,6,1,5,5,3,6,7,3,1,3,17,11,3,6,1,1,1,1,1,1,4,2,1,1,3,2,2,2,2,2,2,2,1,2,2,2,2,6,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,3,4,2,2,2,1,2,2,106,1347,3,2,2,2,2,2,2,2,2,2,1,99,99,2,2,2,2,2,2,2,2,2,1,2,2,3,3,2,2,2,2,2,2,1,2,7,9,9,3,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,5,5,2,1,2,2,2,2,2,2,3,106,1347,3,2,2,2,1,2,2,2,5,1,5,6,3,1,2,7,1,1,2,2,13,2,28
1,106,1348,3,4,6,1,5,5,1,6,2,3,4,5,9,3,3,5,2,2,1,4,2,2,3,2,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,5,4,4,2,2,2,2,2,2,2,2,1,2,2,2,1,4,3,1,4,2,2,2,1,2,2,106,1348,3,2,2,2,2,2,2,2,2,2,1,99,99,2,2,2,2,2,2,2,2,2,1,4,4,1,3,4,2,3,9,9,9,9,9,99,9,9,9,2,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1348,3,2,2,2,2,2,2,1,2,1,2,9,3,2,4,4,1,2,5,5,4,2,40
1,106,1349,3,4,6,1,5,5,1,6,3,3,5,5,5,9,3,4,2,2,1,1,1,3,1,1,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,5,2,3,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,2,4,2,2,2,1,2,2,106,1349,3,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,4,4,1,2,1,2,2,2,2,2,2,2,14,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1349,3,2,2,2,2,2,2,1,9,1,9,9,1,1,1,5,1,4,3,5,12,4,43
1,106,1350,3,4,6,1,5,5,3,8,4,3,5,5,8,11,3,5,1,1,1,2,2,3,2,3,1,1,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,2,2,2,2,2,2,2,2,1,2,2,2,2,9,2,3,5,2,2,2,1,2,2,106,1350,3,2,2,2,2,2,2,2,6,5,2,99,99,2,2,2,2,2,2,2,2,2,1,4,1,2,2,4,4,2,2,3,1,2,1,8,9,9,3,2,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1350,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,5,1,3,4,3,3,1,26
1,106,1351,3,4,6,1,5,5,3,8,8,1,4,5,8,9,3,4,2,2,1,4,1,1,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,11,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,9,1,3,4,2,1,2,2,2,2,106,1351,3,2,2,2,2,2,2,2,4,3,3,99,99,2,2,2,2,2,2,2,2,2,1,2,2,3,2,2,4,2,2,2,2,2,2,99,9,9,3,2,5,1,2,2,2,2,2,2,2,2,1,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1351,3,2,2,2,2,2,2,1,2,1,2,0,4,3,2,4,1,3,2,4,3,1,25
1,106,1352,3,4,6,1,5,5,1,5,1,3,4,1,2,11,3,1,1,1,1,2,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,5,1,3,2,2,2,2,2,2,2,2,2,1,2,2,7,1,1,2,8,2,2,2,1,2,2,106,1352,3,2,2,2,2,2,2,2,1,1,1,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,1,9,9,9,9,2,2,2,2,2,2,3,106,1352,3,2,2,2,2,2,2,1,12,1,2,0,5,4,5,8,4,2,5,2,2,2,57
1,106,1353,3,6,6,1,5,5,2,6,7,3,5,1,5,11,3,7,2,1,1,2,2,1,2,1,1,1,3,2,2,1,2,2,2,2,2,2,2,2,2,4,3,1,2,1,2,2,2,2,2,2,2,2,2,2,1,3,1,1,9,1,2,2,2,2,2,106,1353,3,2,2,2,2,2,2,2,1,3,1,1,6,2,1,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,1,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,1,5,2,2,1,2,2,2,2,2,2,3,106,1353,3,2,2,2,1,2,2,2,7,1,7,7,1,1,3,1,1,1,5,3,15,7,59
1,106,1354,3,3,6,1,5,4,3,8,8,2,3,5,3,11,3,1,3,2,2,2,3,3,1,3,3,4,9,2,2,2,2,2,2,2,2,2,2,1,2,7,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,8,3,3,9,2,2,2,1,2,2,106,1354,3,2,2,2,2,1,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1354,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,3,3,4,5,4,6,4,34
1,106,1355,3,3,6,1,5,4,1,5,6,3,4,3,14,11,3,2,2,2,1,3,3,2,3,2,1,2,3,2,2,2,2,2,1,2,2,2,2,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,11,3,1,1,4,1,2,2,2,2,2,106,1355,3,2,2,2,2,2,2,2,2,3,1,9,3,2,1,2,2,2,2,2,2,2,2,3,2,1,3,4,3,3,9,9,9,9,9,99,9,9,9,2,5,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1355,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,4,1,3,5,5,10,1,94
1,106,1356,3,4,6,1,5,4,1,6,2,3,6,5,2,11,3,2,1,1,3,1,2,3,2,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,5,3,3,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,3,4,2,1,2,2,2,2,106,1356,3,2,2,2,2,2,2,2,2,1,3,99,99,2,2,2,2,2,2,2,2,2,1,2,4,1,1,4,4,3,3,3,3,2,3,2,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,1356,3,2,2,2,2,2,2,1,2,1,2,2,1,1,4,6,1,4,5,3,2,2,27
