,CARD,DECK,BALLOT,FORM,S227.Q1,S227.Q2,S227.Q3,S227.Q4.1,S227.Q4.2,S227.Q4.3,S227.Q4.4,S227.Q4.5,S227.Q4.6,S227.Q4.7,S227.Q4.8,S227.Q4.9,S227.Q4.10,S227.Q4.11,S227.Q5,S227.Q6.1,S227.Q6.2,S227.Q6.3,S227.Q6.4,S227.Q6.5,S227.Q6.6,S227.Q6.7,S227.Q6.8,S227.Q6.9,S227.Q6.10,S227.Q8.1,S227.Q8.2,S227.Q8.3,S227.Q8.4,S227.Q8.5,S227.Q8.6,S227.Q8.7,S227.Q8.8,S227.Q8.9,S227.Q8.10,S227.Q9,S227.Q10,S227.Q11,S227.Q12,S227.Q13,S227.Q14,S227.Q15,S227.Q16,S227.Q17.1,S227.Q17.2,S227.Q17.3,S227.Q17.4,S227.Q17.5,S227.Q17.6,S227.Q17.7,S227.Q17.8,S227.Q17.9,S227.Q17.10,S227.Q17.11,S227.Q17.12,S227.Q17.13,S227.Q17.14,S227.Q17.15,S227.Q17.16,S227.Q17.17,S227.Q17.18,S227.Q17.19,S227.Q17.20,S227.Q17.21,S227.Q17.22,S227.Q17.23,S227.Q17.24,S227.Q18,CARD..1,DECK..1,BALLOT..1,FORM..1,S227B.Q1,S227B.Q1A,S227B.Q2,S227B.Q2A,S227B.Q3,S227B.Q3A,S227B.Q4,S227B.Q4A,S227B.Q5,S227B.Q5A,S227B.Q6,S227B.Q6A,S227B.Q7,S227B.Q7A,S227B.Q8,S227B.Q8A,S227B.Q9,S227B.Q9A,S227B.Q10,S227B.Q10A,S227B.Q11,S227B.Q11A,S227B.Q12,S227B.Q12A,S227B.Q13,S227B.Q13A,S227B.Q14,S227B.Q14A,S227B.Q15,S227B.Q15A,S227B.Q16,S227B.Q16A,S227B.Q17A,S227B.Q17B,S227B.Q18A,S227B.Q18B.n,S227B.Q19A,S227B.Q19B.n,S227B.Q20A,S227B.Q20B.n,S227B.Q21.n,S227C.Q1,S227C.Q1A,S227C.Q2,S227C.Q2A,S227C.Q3,S227C.Q3A,S227C.Q4,S227C.Q4A,S227C.Q5,S227C.Q5A,S227C.Q6,S227C.Q6A,S227C.Q7,S227C.Q7A,S227C.Q8,S227C.Q8A,S227C.Q9,S227C.Q9A,S227C.Q10,S227C.Q10A,S227C.Q11,S227C.Q11A,S227C.Q12,S227C.Q12A,S227C.Q13,S227C.Q13A,S227C.Q14,S227C.Q14A,S227C.Q15,S227C.Q15A,S227C.Q16A,S227C.Q16B,S227C.Q17A,S227C.Q17B.n,CARD..2,DECK..2,BALLOT..2,FORM..2,S227C.Q18A,S227C.Q18B.n,S227C.Q19A,S227C.Q19B.n,S227C.Q20.n,S227C.V21
534,1.0,227.0,535.0,2.0,7.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,227.0,535.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,3.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,2.0,4.0,2.0,,3.0,227.0,535.0,2.0,2.0,,2.0,,,40105.0
535,1.0,227.0,536.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,24.0,2.0,227.0,536.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,3.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,,3.0,227.0,536.0,2.0,2.0,,2.0,,,40106.0
536,1.0,227.0,537.0,2.0,7.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,19.0,2.0,227.0,537.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,3.0,3.0,3.0,2.0,3.0,2.0,0.0,1.0,4.0,2.0,2.0,1.0,3.0,0.0,3.0,0.0,3.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,,3.0,227.0,537.0,2.0,4.0,,2.0,,,40107.0
537,1.0,227.0,538.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,18.0,2.0,227.0,538.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,3.0,2.0,1.0,1.0,4.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,2.0,1.0,4.0,3.0,2.0,1.0,4.0,2.0,3.0,3.0,,3.0,227.0,538.0,2.0,4.0,,3.0,,,40108.0
538,1.0,227.0,539.0,2.0,5.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,12.0,2.0,227.0,539.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,2.0,3.0,2.0,3.0,1.0,4.0,1.0,3.0,1.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0,1.0,3.0,1.0,4.0,1.0,3.0,1.0,4.0,3.0,4.0,1.0,4.0,2.0,4.0,2.0,,3.0,227.0,539.0,2.0,2.0,,3.0,,,40109.0
539,1.0,227.0,540.0,2.0,6.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,7.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,24.0,2.0,227.0,540.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,2.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,,3.0,227.0,540.0,2.0,4.0,,4.0,,,40110.0
540,1.0,227.0,541.0,2.0,5.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,19.0,2.0,227.0,541.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,,3.0,227.0,541.0,2.0,1.0,,4.0,,,40111.0
541,1.0,227.0,542.0,2.0,4.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,19.0,2.0,227.0,542.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,3.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,3.0,1.0,3.0,1.0,4.0,2.0,4.0,2.0,,3.0,227.0,542.0,2.0,2.0,,2.0,,,40112.0
542,1.0,227.0,543.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,227.0,543.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,3.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,1.0,4.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,4.0,1.0,3.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,,3.0,227.0,543.0,2.0,3.0,,2.0,,,10306.0
543,1.0,227.0,544.0,2.0,5.0,5.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,19.0,2.0,227.0,544.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,4.0,1.0,4.0,1.0,4.0,3.0,4.0,1.0,3.0,2.0,1.0,2.0,,3.0,227.0,544.0,2.0,4.0,,2.0,,,10307.0
544,1.0,227.0,545.0,2.0,5.0,5.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,12.0,2.0,227.0,545.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,3.0,0.0,4.0,1.0,4.0,1.0,3.0,1.0,4.0,1.0,2.0,0.0,3.0,3.0,4.0,1.0,4.0,1.0,4.0,1.0,3.0,1.0,4.0,1.0,4.0,0.0,4.0,0.0,4.0,3.0,,3.0,227.0,545.0,2.0,1.0,,0.0,,,10308.0
545,1.0,227.0,546.0,2.0,3.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,24.0,2.0,227.0,546.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,3.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,3.0,4.0,3.0,3.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,3.0,4.0,1.0,4.0,1.0,4.0,2.0,,3.0,227.0,546.0,2.0,2.0,,2.0,,,10309.0
546,1.0,227.0,547.0,2.0,8.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,9.0,2.0,227.0,547.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,3.0,1.0,3.0,2.0,1.0,1.0,4.0,1.0,4.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,2.0,2.0,1.0,4.0,1.0,,3.0,227.0,547.0,2.0,3.0,,1.0,,,10310.0
547,1.0,227.0,548.0,2.0,4.0,5.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,12.0,2.0,227.0,548.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,2.0,3.0,3.0,,3.0,227.0,548.0,2.0,4.0,,0.0,,,10311.0
548,1.0,227.0,549.0,2.0,6.0,5.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,12.0,2.0,227.0,549.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,3.0,2.0,4.0,1.0,4.0,1.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,2.0,4.0,2.0,,3.0,227.0,549.0,2.0,0.0,,0.0,,,10312.0
549,1.0,227.0,550.0,2.0,5.0,5.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,17.0,2.0,227.0,550.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,2.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,2.0,3.0,4.0,,3.0,227.0,550.0,2.0,4.0,,3.0,,,10313.0
550,1.0,227.0,551.0,2.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,227.0,551.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,3.0,2.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,4.0,2.0,4.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0,,3.0,227.0,551.0,2.0,4.0,,3.0,,,10314.0
551,1.0,227.0,552.0,2.0,4.0,7.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,21.0,2.0,227.0,552.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,4.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,3.0,2.0,3.0,2.0,4.0,4.0,,3.0,227.0,552.0,2.0,2.0,,3.0,,,10315.0
552,1.0,227.0,553.0,2.0,6.0,4.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,21.0,2.0,227.0,553.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,1.0,4.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,4.0,2.0,3.0,1.0,4.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,4.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,,3.0,227.0,553.0,2.0,4.0,,2.0,,,10316.0
553,1.0,227.0,554.0,2.0,7.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,13.0,2.0,227.0,554.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,,2.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,,3.0,227.0,554.0,2.0,2.0,,2.0,,,10501.0
